county_fips,iecc_zone
01001,3A
01003,2A
01005,3A
01007,3A
01009,3A
01011,3A
01013,3A
01015,3A
01017,3A
01019,3A
01021,3A
01023,3A
01025,3A
01027,3A
01029,3A
01031,2A
01033,3A
01035,3A
01037,3A
01039,2A
01041,3A
01043,3A
01045,2A
01047,3A
01049,3A
01051,3A
01053,2A
01055,3A
01057,3A
01059,3A
01061,2A
01063,3A
01065,3A
01067,2A
01069,2A
01071,3A
01073,3A
01075,3A
01077,3A
01079,3A
01081,3A
01083,3A
01085,3A
01087,3A
01089,3A
01091,3A
01093,3A
01095,3A
01097,2A
01099,3A
01101,3A
01103,3A
01105,3A
01107,3A
01109,3A
01111,3A
01113,3A
01115,3A
01117,3A
01119,3A
01121,3A
01123,3A
01125,3A
01127,3A
01129,3A
01131,3A
01133,3A
02013,7
02016,7
02020,7
02050,7
02060,7
02068,8
02070,7
02090,8
02100,6A
02105,6A
02110,6A
02122,7
02130,5C
02150,6A
02158,8
02164,7
02170,7
02180,8
02185,8
02188,8
02195,6A
02198,5C
02220,5C
02230,6A
02240,8
02261,7
02275,6A
02282,7
02290,8
04001,5B
04003,3B
04005,5B
04007,4B
04009,3B
04011,3B
04012,2B
04013,2B
04015,3B
04017,5B
04019,2B
04021,2B
04023,3B
04025,4B
04027,2B
05001,3A
05003,3A
05005,4A
05007,4A
05009,4A
05011,3A
05013,3A
05015,4A
05017,3A
05019,3A
05021,3A
05023,3A
05025,3A
05027,3A
05029,3A
05031,3A
05033,3A
05035,3A
05037,3A
05039,3A
05041,3A
05043,3A
05045,3A
05047,3A
05049,4A
05051,3A
05053,3A
05055,3A
05057,3A
05059,3A
05061,3A
05063,3A
05065,4A
05067,3A
05069,3A
05071,3A
05073,3A
05075,3A
05077,3A
05079,3A
05081,3A
05083,3A
05085,3A
05087,4A
05089,4A
05091,3A
05093,3A
05095,3A
05097,3A
05099,3A
05101,4A
05103,3A
05105,3A
05107,3A
05109,3A
05111,3A
05113,3A
05115,3A
05117,3A
05119,3A
05121,3A
05123,3A
05125,3A
05127,3A
05129,4A
05131,3A
05133,3A
05135,3A
05137,4A
05139,3A
05141,3A
05143,4A
05145,3A
05147,3A
05149,3A
06001,3C
06003,6B
06005,4B
06007,3B
06009,4B
06011,3B
06013,3B
06015,4C
06017,4B
06019,3B
06021,3B
06023,4C
06025,2B
06027,4B
06029,3B
06031,3B
06033,4B
06035,5B
06037,3B
06039,3B
06041,3C
06043,4B
06045,3C
06047,3B
06049,5B
06051,6B
06053,3C
06055,3C
06057,5B
06059,3B
06061,3B
06063,5B
06065,3B
06067,3B
06069,3C
06071,3B
06073,3B
06075,3C
06077,3B
06079,3C
06081,3C
06083,3C
06085,3C
06087,3C
06089,3B
06091,5B
06093,5B
06095,3B
06097,3C
06099,3B
06101,3B
06103,3B
06105,4B
06107,3B
06109,4B
06111,3C
06113,3B
06115,3B
08001,5B
08003,6B
08005,5B
08007,6B
08009,4B
08011,4B
08013,5B
08014,5B
08015,6B
08017,5B
08019,7
08021,6B
08023,6B
08025,5B
08027,5B
08029,5B
08031,5B
08033,6B
08035,5B
08037,6B
08039,5B
08041,5B
08043,5B
08045,5B
08047,5B
08049,7
08051,7
08053,7
08055,5B
08057,7
08059,5B
08061,5B
08063,5B
08065,7
08067,5B
08069,5B
08071,4B
08073,5B
08075,5B
08077,5B
08079,7
08081,6B
08083,5B
08085,5B
08087,5B
08089,4B
08091,6B
08093,7
08095,5B
08097,7
08099,4B
08101,5B
08103,6B
08105,7
08107,7
08109,6B
08111,7
08113,6B
08115,5B
08117,7
08119,5B
08121,5B
08123,5B
08125,5B
09001,5A
09003,5A
09005,5A
09007,5A
09009,5A
09011,5A
09013,5A
09015,5A
10001,4A
10003,4A
10005,4A
11001,4A
12001,2A
12003,2A
12005,2A
12007,2A
12009,2A
12011,1A
12013,2A
12015,2A
12017,2A
12019,2A
12021,2A
12023,2A
12027,2A
12029,2A
12031,2A
12033,2A
12035,2A
12037,2A
12039,2A
12041,2A
12043,2A
12045,2A
12047,2A
12049,2A
12051,2A
12053,2A
12055,2A
12057,2A
12059,2A
12061,2A
12063,2A
12065,2A
12067,2A
12069,2A
12071,2A
12073,2A
12075,2A
12077,2A
12079,2A
12081,2A
12083,2A
12085,2A
12086,1A
12087,1A
12089,2A
12091,2A
12093,2A
12095,2A
12097,2A
12099,1A
12101,2A
12103,2A
12105,2A
12107,2A
12109,2A
12111,2A
12113,2A
12115,2A
12117,2A
12119,2A
12121,2A
12123,2A
12125,2A
12127,2A
12129,2A
12131,2A
12133,2A
13001,2A
13003,2A
13005,2A
13007,2A
13009,3A
13011,3A
13013,3A
13015,3A
13017,3A
13019,2A
13021,3A
13023,3A
13025,2A
13027,2A
13029,2A
13031,3A
13033,3A
13035,3A
13037,2A
13039,2A
13043,3A
13045,3A
13047,3A
13049,2A
13051,2A
13053,3A
13055,3A
13057,3A
13059,3A
13061,3A
13063,3A
13065,2A
13067,3A
13069,2A
13071,2A
13073,3A
13075,2A
13077,3A
13079,3A
13081,3A
13083,3A
13085,3A
13087,2A
13089,3A
13091,3A
13093,3A
13095,2A
13097,3A
13099,2A
13101,2A
13103,2A
13105,3A
13107,3A
13109,2A
13111,3A
13113,3A
13115,3A
13117,3A
13119,3A
13121,3A
13123,3A
13125,3A
13127,2A
13129,3A
13131,2A
13133,3A
13135,3A
13137,3A
13139,3A
13141,3A
13143,3A
13145,3A
13147,3A
13149,3A
13151,3A
13153,3A
13155,3A
13157,3A
13159,3A
13161,2A
13163,3A
13165,3A
13167,3A
13169,3A
13171,3A
13173,2A
13175,3A
13177,3A
13179,2A
13181,3A
13183,2A
13185,2A
13187,3A
13189,3A
13191,2A
13193,3A
13195,3A
13197,3A
13199,3A
13201,2A
13205,2A
13207,3A
13209,3A
13211,3A
13213,3A
13215,3A
13217,3A
13219,3A
13221,3A
13223,3A
13225,3A
13227,3A
13229,2A
13231,3A
13233,3A
13235,3A
13237,3A
13239,3A
13241,3A
13243,3A
13245,3A
13247,3A
13249,3A
13251,3A
13253,2A
13255,3A
13257,3A
13259,3A
13261,3A
13263,3A
13265,3A
13267,2A
13269,3A
13271,3A
13273,3A
13275,2A
13277,2A
13279,2A
13281,3A
13283,3A
13285,3A
13287,3A
13289,3A
13291,3A
13293,3A
13295,3A
13297,3A
13299,2A
13301,3A
13303,3A
13305,2A
13307,3A
13309,3A
13311,3A
13313,3A
13315,3A
13317,3A
13319,3A
13321,2A
15001,1A
15003,1A
15005,1A
15007,1A
15009,1A
16001,5B
16003,6B
16005,6B
16007,6B
16009,5B
16011,6B
16013,6B
16015,6B
16017,6B
16019,6B
16021,6B
16023,6B
16025,6B
16027,5B
16029,6B
16031,5B
16033,6B
16035,5B
16037,6B
16039,5B
16041,6B
16043,6B
16045,5B
16047,5B
16049,5B
16051,6B
16053,5B
16055,5B
16057,5B
16059,6B
16061,5B
16063,5B
16065,6B
16067,5B
16069,5B
16071,6B
16073,5B
16075,5B
16077,5B
16079,5B
16081,6B
16083,5B
16085,6B
16087,5B
17001,5A
17003,4A
17005,4A
17007,5A
17009,5A
17011,5A
17013,4A
17015,5A
17017,5A
17019,5A
17021,4A
17023,4A
17025,4A
17027,4A
17029,4A
17031,5A
17033,4A
17035,4A
17037,5A
17039,5A
17041,5A
17043,5A
17045,5A
17047,4A
17049,4A
17051,4A
17053,5A
17055,4A
17057,5A
17059,4A
17061,4A
17063,5A
17065,4A
17067,5A
17069,4A
17071,5A
17073,5A
17075,5A
17077,4A
17079,4A
17081,4A
17083,4A
17085,5A
17087,4A
17089,5A
17091,5A
17093,5A
17095,5A
17097,5A
17099,5A
17101,4A
17103,5A
17105,5A
17107,5A
17109,5A
17111,5A
17113,5A
17115,5A
17117,4A
17119,4A
17121,4A
17123,5A
17125,5A
17127,4A
17129,5A
17131,5A
17133,4A
17135,4A
17137,5A
17139,5A
17141,5A
17143,5A
17145,4A
17147,5A
17149,5A
17151,4A
17153,4A
17155,5A
17157,4A
17159,4A
17161,5A
17163,4A
17165,4A
17167,5A
17169,5A
17171,5A
17173,4A
17175,5A
17177,5A
17179,5A
17181,4A
17183,5A
17185,4A
17187,5A
17189,4A
17191,4A
17193,4A
17195,5A
17197,5A
17199,4A
17201,5A
17203,5A
18001,5A
18003,5A
18005,4A
18007,5A
18009,5A
18011,5A
18013,4A
18015,5A
18017,5A
18019,4A
18021,4A
18023,5A
18025,4A
18027,4A
18029,4A
18031,4A
18033,5A
18035,5A
18037,4A
18039,5A
18041,4A
18043,4A
18045,5A
18047,4A
18049,5A
18051,4A
18053,5A
18055,4A
18057,5A
18059,5A
18061,4A
18063,4A
18065,5A
18067,5A
18069,5A
18071,4A
18073,5A
18075,5A
18077,4A
18079,4A
18081,4A
18083,4A
18085,5A
18087,5A
18089,5A
18091,5A
18093,4A
18095,5A
18097,4A
18099,5A
18101,4A
18103,5A
18105,4A
18107,5A
18109,4A
18111,5A
18113,5A
18115,4A
18117,4A
18119,4A
18121,5A
18123,4A
18125,4A
18127,5A
18129,4A
18131,5A
18133,4A
18135,5A
18137,4A
18139,4A
18141,5A
18143,4A
18145,4A
18147,4A
18149,5A
18151,5A
18153,4A
18155,4A
18157,5A
18159,5A
18161,4A
18163,4A
18165,5A
18167,4A
18169,5A
18171,5A
18173,4A
18175,4A
18177,5A
18179,5A
18181,5A
18183,5A
19001,5A
19003,5A
19005,5A
19007,5A
19009,5A
19011,5A
19013,6A
19015,5A
19017,5A
19019,5A
19021,5A
19023,5A
19025,5A
19027,5A
19029,5A
19031,5A
19033,6A
19035,5A
19037,5A
19039,5A
19041,6A
19043,5A
19045,5A
19047,5A
19049,5A
19051,5A
19053,5A
19055,5A
19057,5A
19059,6A
19061,5A
19063,6A
19065,5A
19067,5A
19069,5A
19071,5A
19073,5A
19075,5A
19077,5A
19079,5A
19081,6A
19083,5A
19085,5A
19087,5A
19089,5A
19091,5A
19093,5A
19095,5A
19097,5A
19099,5A
19101,5A
19103,5A
19105,5A
19107,5A
19109,6A
19111,5A
19113,5A
19115,5A
19117,5A
19119,6A
19121,5A
19123,5A
19125,5A
19127,5A
19129,5A
19131,6A
19133,5A
19135,5A
19137,5A
19139,5A
19141,6A
19143,6A
19145,5A
19147,6A
19149,5A
19151,5A
19153,5A
19155,5A
19157,5A
19159,5A
19161,5A
19163,5A
19165,5A
19167,6A
19169,5A
19171,5A
19173,5A
19175,5A
19177,5A
19179,5A
19181,5A
19183,5A
19185,5A
19187,5A
19189,6A
19191,5A
19193,5A
19195,6A
19197,5A
20001,4A
20003,4A
20005,4A
20007,4A
20009,4A
20011,4A
20013,4A
20015,4A
20017,4A
20019,4A
20021,4A
20023,5A
20025,4A
20027,4A
20029,4A
20031,4A
20033,4A
20035,4A
20037,4A
20039,5A
20041,4A
20043,4A
20045,4A
20047,4A
20049,4A
20051,4A
20053,4A
20055,4A
20057,4A
20059,4A
20061,4A
20063,5A
20065,4A
20067,4A
20069,4A
20071,5A
20073,4A
20075,4A
20077,4A
20079,4A
20081,4A
20083,4A
20085,4A
20087,4A
20089,5A
20091,4A
20093,4A
20095,4A
20097,4A
20099,4A
20101,5A
20103,4A
20105,4A
20107,4A
20109,5A
20111,4A
20113,4A
20115,4A
20117,4A
20119,4A
20121,4A
20123,4A
20125,4A
20127,4A
20129,4A
20131,4A
20133,4A
20135,4A
20137,5A
20139,4A
20141,4A
20143,4A
20145,4A
20147,5A
20149,4A
20151,4A
20153,5A
20155,4A
20157,5A
20159,4A
20161,4A
20163,4A
20165,4A
20167,4A
20169,4A
20171,5A
20173,4A
20175,4A
20177,4A
20179,5A
20181,5A
20183,5A
20185,4A
20187,4A
20189,4A
20191,4A
20193,5A
20195,4A
20197,4A
20199,5A
20201,4A
20203,5A
20205,4A
20207,4A
20209,4A
21001,4A
21003,4A
21005,4A
21007,4A
21009,4A
21011,4A
21013,4A
21015,4A
21017,4A
21019,4A
21021,4A
21023,4A
21025,4A
21027,4A
21029,4A
21031,4A
21033,4A
21035,4A
21037,4A
21039,4A
21041,4A
21043,4A
21045,4A
21047,4A
21049,4A
21051,4A
21053,4A
21055,4A
21057,4A
21059,4A
21061,4A
21063,4A
21065,4A
21067,4A
21069,4A
21071,4A
21073,4A
21075,4A
21077,4A
21079,4A
21081,4A
21083,4A
21085,4A
21087,4A
21089,4A
21091,4A
21093,4A
21095,4A
21097,4A
21099,4A
21101,4A
21103,4A
21105,4A
21107,4A
21109,4A
21111,4A
21113,4A
21115,4A
21117,4A
21119,4A
21121,4A
21123,4A
21125,4A
21127,4A
21129,4A
21131,4A
21133,4A
21135,4A
21137,4A
21139,4A
21141,4A
21143,4A
21145,4A
21147,4A
21149,4A
21151,4A
21153,4A
21155,4A
21157,4A
21159,4A
21161,4A
21163,4A
21165,4A
21167,4A
21169,4A
21171,4A
21173,4A
21175,4A
21177,4A
21179,4A
21181,4A
21183,4A
21185,4A
21187,4A
21189,4A
21191,4A
21193,4A
21195,4A
21197,4A
21199,4A
21201,4A
21203,4A
21205,4A
21207,4A
21209,4A
21211,4A
21213,4A
21215,4A
21217,4A
21219,4A
21221,4A
21223,4A
21225,4A
21227,4A
21229,4A
21231,4A
21233,4A
21235,4A
21237,4A
21239,4A
22001,2A
22003,2A
22005,2A
22007,2A
22009,2A
22011,2A
22013,3A
22015,3A
22017,3A
22019,2A
22021,3A
22023,2A
22025,3A
22027,3A
22029,3A
22031,3A
22033,2A
22035,3A
22037,2A
22039,2A
22041,3A
22043,3A
22045,2A
22047,2A
22049,3A
22051,2A
22053,2A
22055,2A
22057,2A
22059,3A
22061,3A
22063,2A
22065,3A
22067,3A
22069,3A
22071,2A
22073,3A
22075,2A
22077,2A
22079,2A
22081,3A
22083,3A
22085,3A
22087,2A
22089,2A
22091,2A
22093,2A
22095,2A
22097,2A
22099,2A
22101,2A
22103,2A
22105,2A
22107,3A
22109,2A
22111,3A
22113,2A
22115,3A
22117,2A
22119,3A
22121,2A
22123,3A
22125,2A
22127,3A
23001,6A
23003,7
23005,6A
23007,6A
23009,6A
23011,6A
23013,6A
23015,6A
23017,6A
23019,6A
23021,6A
23023,6A
23025,6A
23027,6A
23029,6A
23031,6A
24001,5A
24003,4A
24005,4A
24009,4A
24011,4A
24013,4A
24015,4A
24017,4A
24019,4A
24021,4A
24023,5A
24025,4A
24027,4A
24029,4A
24031,4A
24033,4A
24035,4A
24037,4A
24039,4A
24041,4A
24043,4A
24045,4A
24047,4A
24510,4A
25001,5A
25003,5A
25005,5A
25007,5A
25009,5A
25011,5A
25013,5A
25015,5A
25017,5A
25019,5A
25021,5A
25023,5A
25025,5A
25027,5A
26001,6A
26003,6A
26005,5A
26007,6A
26009,6A
26011,6A
26013,6A
26015,5A
26017,5A
26019,6A
26021,5A
26023,5A
26025,5A
26027,5A
26029,6A
26031,6A
26033,6A
26035,6A
26037,5A
26039,6A
26041,6A
26043,6A
26045,5A
26047,6A
26049,5A
26051,6A
26053,6A
26055,6A
26057,5A
26059,5A
26061,6A
26063,5A
26065,5A
26067,5A
26069,6A
26071,6A
26073,6A
26075,5A
26077,5A
26079,6A
26081,5A
26083,7
26085,6A
26087,5A
26089,6A
26091,5A
26093,5A
26095,6A
26097,6A
26099,5A
26101,6A
26103,7
26105,6A
26107,6A
26109,6A
26111,5A
26113,6A
26115,5A
26117,5A
26119,6A
26121,5A
26123,6A
26125,5A
26127,6A
26129,6A
26131,6A
26133,6A
26135,6A
26137,6A
26139,5A
26141,6A
26143,6A
26145,5A
26147,5A
26149,5A
26151,5A
26153,6A
26155,5A
26157,5A
26159,5A
26161,5A
26163,5A
26165,6A
27001,7
27003,6A
27005,6A
27007,7
27009,6A
27011,6A
27013,6A
27015,6A
27017,7
27019,6A
27021,7
27023,6A
27025,6A
27027,6A
27029,7
27031,7
27033,6A
27035,7
27037,6A
27039,6A
27041,6A
27043,6A
27045,5A
27047,6A
27049,6A
27051,6A
27053,6A
27055,5A
27057,7
27059,6A
27061,7
27063,6A
27065,6A
27067,6A
27069,7
27071,7
27073,6A
27075,7
27077,7
27079,6A
27081,6A
27083,6A
27085,6A
27087,7
27089,7
27091,6A
27093,6A
27095,6A
27097,6A
27099,6A
27101,6A
27103,6A
27105,6A
27107,7
27109,6A
27111,6A
27113,7
27115,7
27117,6A
27119,7
27121,6A
27123,6A
27125,7
27127,6A
27129,6A
27131,6A
27133,6A
27135,7
27137,7
27139,6A
27141,6A
27143,6A
27145,6A
27147,6A
27149,6A
27151,6A
27153,6A
27155,6A
27157,6A
27159,7
27161,6A
27163,6A
27165,6A
27167,6A
27169,5A
27171,6A
27173,6A
28001,3A
28003,3A
28005,3A
28007,3A
28009,3A
28011,3A
28013,3A
28015,3A
28017,3A
28019,3A
28021,3A
28023,3A
28025,3A
28027,3A
28029,3A
28031,3A
28033,3A
28035,3A
28037,3A
28039,2A
28041,3A
28043,3A
28045,2A
28047,2A
28049,3A
28051,3A
28053,3A
28055,3A
28057,3A
28059,2A
28061,3A
28063,3A
28065,3A
28067,3A
28069,3A
28071,3A
28073,3A
28075,3A
28077,3A
28079,3A
28081,3A
28083,3A
28085,3A
28087,3A
28089,3A
28091,3A
28093,3A
28095,3A
28097,3A
28099,3A
28101,3A
28103,3A
28105,3A
28107,3A
28109,2A
28111,3A
28113,3A
28115,3A
28117,3A
28119,3A
28121,3A
28123,3A
28125,3A
28127,3A
28129,3A
28131,2A
28133,3A
28135,3A
28137,3A
28139,3A
28141,3A
28143,3A
28145,3A
28147,3A
28149,3A
28151,3A
28153,3A
28155,3A
28157,3A
28159,3A
28161,3A
28163,3A
29001,5A
29003,5A
29005,5A
29007,4A
29009,4A
29011,4A
29013,4A
29015,4A
29017,4A
29019,4A
29021,4A
29023,4A
29025,4A
29027,4A
29029,4A
29031,4A
29033,4A
29035,4A
29037,4A
29039,4A
29041,4A
29043,4A
29045,5A
29047,4A
29049,4A
29051,4A
29053,4A
29055,4A
29057,4A
29059,4A
29061,5A
29063,5A
29065,4A
29067,4A
29069,3A
29071,4A
29073,4A
29075,5A
29077,4A
29079,5A
29081,5A
29083,4A
29085,4A
29087,5A
29089,4A
29091,4A
29093,4A
29095,4A
29097,4A
29099,4A
29101,4A
29103,5A
29105,4A
29107,4A
29109,4A
29111,5A
29113,4A
29115,5A
29117,5A
29119,4A
29121,5A
29123,4A
29125,4A
29127,5A
29129,5A
29131,4A
29133,4A
29135,4A
29137,4A
29139,4A
29141,4A
29143,4A
29145,4A
29147,5A
29149,4A
29151,4A
29153,4A
29155,3A
29157,4A
29159,4A
29161,4A
29163,5A
29165,4A
29167,4A
29169,4A
29171,5A
29173,5A
29175,4A
29177,4A
29179,4A
29181,4A
29183,4A
29185,4A
29186,4A
29187,4A
29189,4A
29195,4A
29197,5A
29199,5A
29201,4A
29203,4A
29205,5A
29207,4A
29209,4A
29211,5A
29213,4A
29215,4A
29217,4A
29219,4A
29221,4A
29223,4A
29225,4A
29227,5A
29229,4A
29510,4A
30001,6B
30003,6B
30005,6B
30007,6B
30009,6B
30011,6B
30013,6B
30015,6B
30017,6B
30019,6B
30021,6B
30023,6B
30025,6B
30027,6B
30029,6B
30031,6B
30033,6B
30035,6B
30037,6B
30039,6B
