county_fips,iecc_zone
30041,6B
30043,6B
30045,6B
30047,6B
30049,6B
30051,6B
30053,6B
30055,6B
30057,6B
30059,6B
30061,6B
30063,6B
30065,6B
30067,6B
30069,6B
30071,6B
30073,6B
30075,6B
30077,6B
30079,6B
30081,6B
30083,6B
30085,6B
30087,6B
30089,6B
30091,6B
30093,6B
30095,6B
30097,6B
30099,6B
30101,6B
30103,6B
30105,6B
30107,6B
30109,6B
30111,6B
31001,5A
31003,5A
31005,5A
31007,5A
31009,5A
31011,5A
31013,5A
31015,5A
31017,5A
31019,5A
31021,5A
31023,5A
31025,5A
31027,5A
31029,5A
31031,5A
31033,5A
31035,5A
31037,5A
31039,5A
31041,5A
31043,5A
31045,5A
31047,5A
31049,5A
31051,5A
31053,5A
31055,5A
31057,5A
31059,5A
31061,5A
31063,5A
31065,5A
31067,5A
31069,5A
31071,5A
31073,5A
31075,5A
31077,5A
31079,5A
31081,5A
31083,5A
31085,5A
31087,5A
31089,5A
31091,5A
31093,5A
31095,5A
31097,5A
31099,5A
31101,5A
31103,5A
31105,5A
31107,5A
31109,5A
31111,5A
31113,5A
31115,5A
31117,5A
31119,5A
31121,5A
31123,5A
31125,5A
31127,5A
31129,5A
31131,5A
31133,5A
31135,5A
31137,5A
31139,5A
31141,5A
31143,5A
31145,5A
31147,5A
31149,5A
31151,5A
31153,5A
31155,5A
31157,5A
31159,5A
31161,5A
31163,5A
31165,5A
31167,5A
31169,5A
31171,5A
31173,5A
31175,5A
31177,5A
31179,5A
31181,5A
31183,5A
31185,5A
32001,5B
32003,3B
32005,4B
32007,5B
32009,4B
32011,5B
32013,5B
32015,5B
32017,4B
32019,4B
32021,4B
32023,4B
32027,5B
32029,5B
32031,5B
32033,5B
32510,4B
33001,6A
33003,6A
33005,5A
33007,6A
33009,6A
33011,5A
33013,5A
33015,5A
33017,5A
33019,6A
34001,4A
34003,5A
34005,4A
34007,4A
34009,4A
34011,4A
34013,4A
34015,4A
34017,4A
34019,5A
34021,5A
34023,4A
34025,4A
34027,5A
34029,4A
34031,5A
34033,4A
34035,5A
34037,5A
34039,4A
34041,5A
35001,4B
35003,4B
35005,3B
35006,4B
35007,5B
35009,4B
35011,4B
35013,3B
35015,3B
35017,4B
35019,4B
35021,5B
35023,3B
35025,3B
35027,4B
35028,5B
35029,3B
35031,5B
35033,5B
35035,3B
35037,4B
35039,5B
35041,4B
35043,5B
35045,5B
35047,5B
35049,5B
35051,3B
35053,4B
35055,5B
35057,5B
35059,4B
35061,4B
36001,5A
36003,5A
36005,4A
36007,5A
36009,5A
36011,5A
36013,5A
36015,5A
36017,6A
36019,6A
36021,5A
36023,5A
36025,6A
36027,5A
36029,5A
36031,6A
36033,6A
36035,6A
36037,5A
36039,5A
36041,6A
36043,6A
36045,6A
36047,4A
36049,6A
36051,5A
36053,6A
36055,5A
36057,6A
36059,4A
36061,4A
36063,5A
36065,6A
36067,5A
36069,5A
36071,5A
36073,5A
36075,5A
36077,6A
36079,5A
36081,4A
36083,5A
36085,4A
36087,5A
36089,6A
36091,5A
36093,5A
36095,5A
36097,5A
36099,5A
36101,5A
36103,4A
36105,6A
36107,5A
36109,5A
36111,6A
36113,6A
36115,5A
36117,5A
36119,4A
36121,5A
36123,5A
37001,3A
37003,3A
37005,5A
37007,3A
37009,5A
37011,5A
37013,3A
37015,3A
37017,3A
37019,3A
37021,4A
37023,4A
37025,3A
37027,4A
37029,3A
37031,3A
37033,3A
37035,3A
37037,3A
37039,3A
37041,3A
37043,3A
37045,3A
37047,3A
37049,3A
37051,3A
37053,3A
37055,3A
37057,3A
37059,3A
37061,3A
37063,3A
37065,3A
37067,3A
37069,3A
37071,3A
37073,3A
37075,4A
37077,3A
37079,3A
37081,3A
37083,3A
37085,3A
37087,4A
37089,4A
37091,3A
37093,3A
37095,3A
37097,3A
37099,4A
37101,3A
37103,3A
37105,3A
37107,3A
37109,3A
37111,4A
37113,4A
37115,4A
37117,3A
37119,3A
37121,4A
37123,3A
37125,3A
37127,3A
37129,3A
37131,3A
37133,3A
37135,3A
37137,3A
37139,3A
37141,3A
37143,3A
37145,3A
37147,3A
37149,3A
37151,3A
37153,3A
37155,3A
37157,3A
37159,3A
37161,3A
37163,3A
37165,3A
37167,3A
37169,4A
37171,4A
37173,4A
37175,4A
37177,3A
37179,3A
37181,3A
37183,3A
37185,3A
37187,3A
37189,5A
37191,3A
37193,3A
37195,3A
37197,4A
37199,5A
38001,6A
38003,6A
38005,7
38007,6A
38009,7
38011,6A
38013,7
38015,6A
38017,6A
38019,7
38021,6A
38023,7
38025,6A
38027,6A
38029,6A
38031,6A
38033,6A
38035,7
38037,6A
38039,6A
38041,6A
38043,6A
38045,6A
38047,6A
38049,7
38051,6A
38053,6A
38055,6A
38057,6A
38059,6A
38061,6A
38063,7
38065,6A
38067,7
38069,7
38071,7
38073,6A
38075,7
38077,6A
38079,7
38081,6A
38083,6A
38085,6A
38087,6A
38089,6A
38091,6A
38093,6A
38095,7
38097,6A
38099,7
38101,7
38103,6A
38105,6A
39001,4A
39003,5A
39005,5A
39007,5A
39009,4A
39011,5A
39013,5A
39015,4A
39017,4A
39019,5A
39021,5A
39023,5A
39025,4A
39027,4A
39029,5A
39031,5A
39033,5A
39035,5A
39037,5A
39039,5A
39041,5A
39043,5A
39045,5A
39047,4A
39049,4A
39051,5A
39053,4A
39055,5A
39057,4A
39059,5A
39061,4A
39063,5A
39065,5A
39067,5A
39069,5A
39071,4A
39073,4A
39075,5A
39077,5A
39079,4A
39081,5A
39083,5A
39085,5A
39087,4A
39089,5A
39091,5A
39093,5A
39095,5A
39097,4A
39099,5A
39101,5A
39103,5A
39105,4A
39107,5A
39109,5A
39111,5A
39113,5A
39115,5A
39117,5A
39119,5A
39121,5A
39123,5A
39125,5A
39127,5A
39129,4A
39131,4A
39133,5A
39135,5A
39137,5A
39139,5A
39141,4A
39143,5A
39145,4A
39147,5A
39149,5A
39151,5A
39153,5A
39155,5A
39157,5A
39159,5A
39161,5A
39163,4A
39165,4A
39167,4A
39169,5A
39171,5A
39173,5A
39175,5A
40001,3A
40003,4A
40005,3A
40007,4B
40009,3A
40011,3A
40013,3A
40015,3A
40017,3A
40019,3A
40021,3A
40023,3A
40025,4B
40027,3A
40029,3A
40031,3A
40033,3A
40035,4A
40037,3A
40039,3A
40041,4A
40043,3A
40045,4A
40047,4A
40049,3A
40051,3A
40053,4A
40055,3A
40057,3A
40059,4A
40061,3A
40063,3A
40065,3A
40067,3A
40069,3A
40071,4A
40073,3A
40075,3A
40077,3A
40079,3A
40081,3A
40083,3A
40085,3A
40087,3A
40089,3A
40091,3A
40093,4A
40095,3A
40097,3A
40099,3A
40101,3A
40103,3A
40105,4A
40107,3A
40109,3A
40111,3A
40113,4A
40115,4A
40117,3A
40119,3A
40121,3A
40123,3A
40125,3A
40127,3A
40129,3A
40131,3A
40133,3A
40135,3A
40137,3A
40139,4B
40141,3A
40143,3A
40145,3A
40147,4A
40149,3A
40151,4A
40153,4A
41001,5B
41003,4C
41005,4C
41007,4C
41009,4C
41011,4C
41013,5B
41015,4C
41017,5B
41019,4C
41021,5B
41023,5B
41025,5B
41027,5B
41029,4C
41031,5B
41033,4C
41035,5B
41037,5B
41039,4C
41041,4C
41043,4C
41045,5B
41047,4C
41049,5B
41051,4C
41053,4C
41055,5B
41057,4C
41059,5B
41061,5B
41063,5B
41065,5B
41067,4C
41069,5B
41071,4C
42001,4A
42003,5A
42005,5A
42007,5A
42009,5A
42011,4A
42013,5A
42015,5A
42017,4A
42019,5A
42021,5A
42023,5A
42025,5A
42027,5A
42029,4A
42031,5A
42033,5A
42035,5A
42037,5A
42039,5A
42041,4A
42043,4A
42045,4A
42047,5A
42049,5A
42051,5A
42053,5A
42055,4A
42057,5A
42059,5A
42061,5A
42063,5A
42065,5A
42067,5A
42069,5A
42071,4A
42073,5A
42075,4A
42077,5A
42079,5A
42081,5A
42083,5A
42085,5A
42087,5A
42089,5A
42091,4A
42093,5A
42095,5A
42097,5A
42099,4A
42101,4A
42103,5A
42105,5A
42107,5A
42109,5A
42111,5A
42113,5A
42115,5A
42117,5A
42119,5A
42121,5A
42123,5A
42125,5A
42127,5A
42129,5A
42131,5A
42133,4A
44001,5A
44003,5A
44005,5A
44007,5A
44009,5A
45001,3A
45003,3A
45005,3A
45007,3A
45009,3A
45011,3A
45013,2A
45015,3A
45017,3A
45019,3A
45021,3A
45023,3A
45025,3A
45027,3A
45029,3A
45031,3A
45033,3A
45035,3A
45037,3A
45039,3A
45041,3A
45043,3A
45045,3A
45047,3A
45049,3A
45051,3A
45053,2A
45055,3A
45057,3A
45059,3A
45061,3A
45063,3A
45065,3A
45067,3A
45069,3A
45071,3A
45073,3A
45075,3A
45077,3A
45079,3A
45081,3A
45083,3A
45085,3A
45087,3A
45089,3A
45091,3A
46003,6A
46005,6A
46007,5A
46009,5A
46011,6A
46013,6A
46015,5A
46017,6A
46019,6A
46021,6A
46023,5A
46025,6A
46027,5A
46029,6A
46031,6A
46033,6A
46035,6A
46037,6A
46039,6A
46041,6A
46043,5A
46045,6A
46047,6A
46049,6A
46051,6A
46053,5A
46055,5A
46057,6A
46059,6A
46061,6A
46063,6A
46065,6A
46067,5A
46069,6A
46071,5A
46073,6A
46075,5A
46077,6A
46079,6A
46081,6A
46083,6A
46085,5A
46087,6A
46089,6A
46091,6A
46093,6A
46095,5A
46097,6A
46099,6A
46101,6A
46102,6A
46103,6A
46105,6A
46107,6A
46109,6A
46111,6A
46115,6A
46117,5A
46119,6A
46121,5A
46123,5A
46125,6A
46127,5A
46129,6A
46135,5A
46137,6A
47001,4A
47003,3A
47005,4A
47007,4A
47009,4A
47011,4A
47013,4A
47015,4A
47017,4A
47019,4A
47021,4A
47023,3A
47025,4A
47027,4A
47029,4A
47031,3A
47033,3A
47035,4A
47037,3A
47039,3A
47041,4A
47043,4A
47045,3A
47047,3A
47049,4A
47051,3A
47053,3A
47055,3A
47057,4A
47059,4A
47061,3A
47063,4A
47065,3A
47067,4A
47069,3A
47071,3A
47073,4A
47075,3A
47077,3A
47079,4A
47081,3A
47083,4A
47085,4A
47087,4A
47089,4A
47091,4A
47093,4A
47095,4A
47097,3A
47099,3A
47101,3A
47103,3A
47105,4A
47107,4A
47109,3A
47111,4A
47113,3A
47115,3A
47117,3A
47119,3A
47121,4A
47123,4A
47125,4A
47127,3A
47129,4A
47131,4A
47133,4A
47135,3A
47137,4A
47139,4A
47141,4A
47143,4A
47145,4A
47147,4A
47149,3A
47151,4A
47153,4A
47155,4A
47157,3A
47159,4A
47161,4A
47163,4A
47165,4A
47167,3A
47169,4A
47171,4A
47173,4A
47175,4A
47177,4A
47179,4A
47181,3A
47183,4A
47185,4A
47187,3A
47189,4A
48001,2A
48003,3B
48005,2A
48007,2A
48009,3A
48011,4B
48013,2A
48015,2A
48017,4B
48019,2B
48021,2A
48023,3B
48025,2A
48027,2A
48029,2A
48031,3A
48033,3B
48035,2A
48037,3A
48039,2A
48041,2A
48043,3B
48045,4B
48047,2A
48049,3A
48051,2A
48053,3A
48055,2A
48057,2A
48059,3B
48061,1A
48063,3A
48065,4B
48067,3A
48069,4B
48071,2A
48073,2A
48075,3B
48077,3A
48079,4B
48081,3B
48083,3B
48085,3A
48087,3B
48089,2A
48091,2A
48093,3A
48095,3B
48097,3A
48099,2A
48101,3B
48103,3B
48105,3B
48107,3B
48109,3B
48111,4B
48113,2A
48115,3B
48117,4B
48119,3A
48121,3A
48123,2A
48125,3B
48127,2B
48129,4B
48131,2A
48133,3A
48135,3B
48137,2B
48139,2A
48141,3B
48143,3A
48145,2A
48147,3A
48149,2A
48151,3B
48153,4B
48155,3B
48157,2A
48159,3A
48161,2A
48163,2B
48165,3B
48167,2A
48169,3B
48171,3A
48173,3B
48175,2A
48177,2A
48179,4B
48181,3A
48183,3A
48185,2A
48187,2A
48189,4B
48191,3B
48193,3A
48195,4B
48197,3B
48199,2A
48201,2A
48203,3A
48205,4B
48207,3B
48209,2A
48211,3B
48213,3A
48215,1A
48217,2A
48219,4B
48221,3A
48223,3A
48225,2A
48227,3B
48229,3B
48231,3A
48233,4B
48235,3B
48237,3A
48239,2A
48241,2A
48243,3B
48245,2A
48247,2A
48249,2A
48251,2A
48253,3B
48255,2A
48257,3A
48259,3A
48261,2A
48263,3B
48265,3B
48267,3B
48269,3B
48271,2B
48273,2A
48275,3B
48277,3A
48279,4B
48281,3A
48283,2B
48285,2A
48287,2A
48289,2A
48291,2A
48293,2A
48295,4B
48297,2A
48299,3A
48301,3B
48303,3B
48305,3B
48307,3B
48309,2A
48311,2A
48313,2A
48315,3A
48317,3B
48319,3B
48321,2A
48323,2B
48325,2B
48327,3B
48329,3B
48331,2A
48333,3A
48335,3B
48337,3A
48339,2A
48341,4B
48343,3A
48345,3B
48347,3A
48349,2A
48351,2A
48353,3B
48355,2A
48357,4B
48359,4B
48361,2A
48363,3A
48365,3A
48367,3A
48369,4B
48371,3B
48373,2A
48375,4B
48377,3B
48379,3A
48381,4B
48383,3B
48385,2B
48387,3A
48389,3B
48391,2A
48393,4B
48395,2A
48397,3A
48399,3B
48401,3A
48403,3A
48405,3A
48407,2A
48409,2A
48411,3A
48413,3B
48415,3B
48417,3B
48419,3A
48421,4B
48423,3A
48425,3A
48427,2A
48429,3A
48431,3B
48433,3B
48435,3B
48437,4B
48439,2A
48441,3B
48443,3B
48445,3B
48447,3B
48449,3A
48451,3B
48453,2A
48455,2A
48457,2A
48459,3A
48461,3B
48463,2B
48465,2B
48467,3A
48469,2A
48471,2A
48473,2A
48475,3B
48477,2A
48479,2B
48481,2A
48483,3B
48485,3A
48487,3B
48489,1A
48491,2A
48493,2A
48495,3B
48497,3A
48499,3A
48501,4B
48503,3A
48505,2B
48507,2B
49001,5B
49003,5B
49005,5B
49007,5B
49009,6B
49011,5B
49013,6B
49015,5B
49017,5B
49019,5B
49021,5B
49023,5B
49025,5B
49027,5B
49029,6B
49031,5B
49033,6B
49035,5B
49037,5B
49039,5B
49041,5B
49043,6B
49045,5B
49047,6B
49049,5B
49051,6B
49053,3B
49055,5B
49057,5B
50001,6A
50003,6A
50005,6A
50007,6A
50009,6A
50011,6A
50013,6A
50015,6A
50017,6A
50019,6A
50021,6A
50023,6A
50025,6A
50027,6A
51001,4A
51003,4A
51005,5A
51007,4A
51009,4A
51011,4A
51013,4A
51015,4A
51017,5A
51019,4A
51021,4A
51023,4A
51025,3A
51027,4A
51029,4A
51031,4A
51033,4A
51035,4A
51036,4A
51037,4A
51041,4A
51043,4A
51045,4A
51047,4A
51049,4A
51051,4A
51053,4A
51057,4A
51059,4A
51061,4A
51063,4A
51065,4A
51067,3A
51069,4A
51071,4A
51073,4A
51075,4A
51077,4A
51079,4A
51081,3A
51083,3A
51085,4A
51087,4A
51089,4A
51091,5A
51093,3A
51095,4A
51097,4A
51099,4A
51101,4A
51103,4A
51105,4A
51107,4A
51109,4A
51111,4A
51113,4A
51115,4A
51117,3A
51119,4A
51121,4A
51125,4A
51127,4A
51131,4A
51133,4A
51135,4A
51137,4A
51139,4A
51141,4A
51143,3A
51145,4A
51147,4A
51149,4A
51153,4A
51155,4A
51157,4A
51159,4A
51161,4A
51163,4A
51165,4A
51167,4A
51169,4A
51171,4A
51173,4A
51175,3A
51177,4A
51179,4A
51181,3A
51183,3A
51185,4A
51187,4A
51191,4A
51193,4A
51195,4A
51197,4A
51199,4A
51510,4A
51515,4A
51520,4A
51530,4A
51540,4A
51550,3A
51570,4A
51580,5A
51590,4A
51595,3A
51600,4A
51610,4A
51620,3A
51630,4A
51640,4A
51650,3A
51660,4A
51670,4A
51678,4A
51680,4A
51683,4A
51685,4A
51690,4A
51700,3A
51710,3A
51720,4A
51730,4A
51735,4A
51740,3A
51750,4A
51760,4A
51770,4A
51775,4A
51790,4A
51800,3A
51810,3A
51820,4A
51830,4A
51840,4A
53001,5B
53003,5B
53005,5B
53007,5B
53009,5C
53011,4C
53013,5B
53015,4C
53017,5B
53019,6B
53021,5B
53023,5B
53025,5B
53027,4C
53029,5C
53031,4C
53033,4C
53035,5C
53037,5B
53039,5B
53041,4C
53043,5B
53045,4C
53047,5B
53049,4C
53051,6B
53053,4C
53055,5C
53057,4C
53059,5B
53061,4C
53063,5B
53065,6B
53067,4C
53069,4C
53071,5B
53073,4C
53075,5B
53077,5B
54001,5A
54003,4A
54005,4A
54007,4A
54009,5A
54011,4A
54013,4A
54015,4A
54017,4A
54019,4A
54021,4A
54023,5A
54025,4A
54027,5A
54029,5A
54031,5A
54033,5A
54035,4A
54037,4A
54039,4A
54041,4A
54043,4A
54045,4A
54047,4A
54049,5A
54051,5A
54053,4A
54055,4A
54057,5A
54059,4A
54061,5A
54063,4A
54065,4A
54067,4A
54069,5A
54071,5A
54073,4A
54075,5A
54077,5A
54079,4A
54081,4A
54083,5A
54085,4A
54087,4A
54089,4A
54091,5A
54093,5A
54095,4A
54097,4A
54099,4A
54101,4A
54103,5A
54105,4A
54107,4A
54109,4A
55001,5A
55003,6A
55005,6A
55007,6A
55009,6A
55011,6A
55013,6A
55015,5A
55017,6A
55019,6A
55021,5A
55023,5A
55025,5A
55027,5A
55029,6A
55031,6A
55033,6A
55035,6A
55037,6A
55039,5A
55041,6A
55043,5A
55045,5A
55047,5A
55049,5A
55051,6A
55053,6A
55055,5A
55057,5A
55059,5A
55061,6A
55063,5A
55065,5A
55067,6A
55069,6A
55071,6A
55073,6A
55075,6A
55077,6A
55078,6A
55079,5A
55081,5A
55083,6A
55085,6A
55087,5A
55089,5A
55091,6A
55093,6A
55095,6A
55097,6A
55099,6A
55101,5A
55103,5A
55105,5A
55107,6A
55109,6A
55111,5A
55113,6A
55115,6A
55117,6A
55119,6A
55121,6A
55123,5A
55125,6A
55127,5A
55129,6A
55131,5A
55133,5A
55135,6A
55137,5A
55139,5A
55141,6A
56001,6B
56003,6B
56005,6B
56007,6B
56009,6B
56011,6B
56013,6B
56015,5B
56017,6B
56019,6B
56021,5B
56023,7
56025,6B
56027,6B
56029,6B
56031,5B
56033,6B
56035,7
56037,6B
56039,7
56041,6B
56043,6B
56045,6B
60010,1A
60020,1A
60030,1A
60040,1A
60050,1A
66010,1A
69085,1A
69100,1A
69110,1A
69120,1A
72001,1A
72003,1A
72005,1A
72007,1A
72009,1A
72011,1A
72013,1A
72015,1A
72017,1A
72019,1A
72021,1A
72023,1A
72025,1A
72027,1A
72029,1A
72031,1A
72033,1A
72035,1A
72037,1A
72039,1A
72041,1A
72043,1A
72045,1A
72047,1A
72049,1A
72051,1A
72053,1A
72054,1A
72055,1A
72057,1A
72059,1A
72061,1A
72063,1A
72065,1A
72067,1A
72069,1A
72071,1A
72073,1A
72075,1A
72077,1A
72079,1A
72081,1A
72083,1A
72085,1A
72087,1A
72089,1A
72091,1A
72093,1A
72095,1A
72097,1A
72099,1A
72101,1A
72103,1A
72105,1A
72107,1A
72109,1A
72111,1A
72113,1A
72115,1A
72117,1A
72119,1A
72121,1A
72123,1A
72125,1A
72127,1A
72129,1A
72131,1A
72133,1A
72135,1A
72137,1A
72139,1A
72141,1A
72143,1A
72145,1A
72147,1A
72149,1A
72151,1A
72153,1A
74300,1A
78010,1A
78020,1A
78030,1A
