county_fips,egrid_subregion
30021,NWPP
30023,NWPP
30025,MROW
30027,NWPP
30029,NWPP
30031,NWPP
30033,NWPP
30035,NWPP
30037,NWPP
30039,NWPP
30041,NWPP
30043,NWPP
30045,NWPP
30047,NWPP
30049,NWPP
30051,NWPP
30053,NWPP
30055,MROW
30057,NWPP
30059,NWPP
30061,NWPP
30063,NWPP
30065,NWPP
30067,NWPP
30069,NWPP
30071,NWPP
30073,NWPP
30075,RMPA
30077,NWPP
30079,MROW
30081,NWPP
30083,NWPP
30085,MROW
30087,MROW
30089,NWPP
30091,MROW
30093,NWPP
30095,NWPP
30097,NWPP
30099,NWPP
30101,NWPP
30103,NWPP
30105,NWPP
30107,NWPP
30109,NWPP
30111,NWPP
31001,MROW
31003,MROW
31005,RMPA
31007,RMPA
31009,MROW
31011,MROW
31013,RMPA
31015,MROW
31017,MROW
31019,MROW
31021,MROW
31023,MROW
31025,MROW
31027,MROW
31029,RMPA
31031,MROW
31033,RMPA
31035,MROW
31037,MROW
31039,MROW
31041,MROW
31043,MROW
31045,RMPA
31047,MROW
31049,RMPA
31051,MROW
31053,MROW
31055,MROW
31057,RMPA
31059,MROW
31061,MROW
31063,MROW
31065,MROW
31067,MROW
31069,RMPA
31071,MROW
31073,MROW
31075,MROW
31077,MROW
31079,MROW
31081,MROW
31083,MROW
31085,RMPA
31087,MROW
31089,MROW
31091,MROW
31093,MROW
31095,MROW
31097,MROW
31099,MROW
31101,RMPA
31103,MROW
31105,RMPA
31107,MROW
31109,MROW
31111,MROW
31113,MROW
31115,MROW
31117,MROW
31119,MROW
31121,MROW
31123,RMPA
31125,MROW
31127,MROW
31129,MROW
31131,MROW
31133,MROW
31135,RMPA
31137,MROW
31139,MROW
31141,MROW
31143,MROW
31145,MROW
31147,MROW
31149,MROW
31151,MROW
31153,MROW
31155,MROW
31157,RMPA
31159,MROW
31161,RMPA
31163,MROW
31165,RMPA
31167,MROW
31169,MROW
31171,MROW
31173,MROW
31175,MROW
31177,MROW
31179,MROW
31181,MROW
31183,MROW
31185,MROW
32001,NWPP
32003,AZNM
32005,NWPP
32007,NWPP
32009,NWPP
32011,NWPP
32013,NWPP
32015,NWPP
32017,AZNM
32019,NWPP
32021,NWPP
32023,NWPP
32027,NWPP
32029,NWPP
32031,NWPP
32033,NWPP
32510,NWPP
33001,NEWE
33003,NEWE
33005,NEWE
33007,NEWE
33009,NEWE
33011,NEWE
33013,NEWE
33015,NEWE
33017,NEWE
33019,NEWE
34001,RFCE
34003,RFCE
34005,RFCE
34007,RFCE
34009,RFCE
34011,RFCE
34013,RFCE
34015,RFCE
34017,RFCE
34019,RFCE
34021,RFCE
34023,RFCE
34025,RFCE
34027,RFCE
34029,RFCE
34031,RFCE
34033,RFCE
34035,RFCE
34037,RFCE
34039,RFCE
34041,RFCE
35001,AZNM
35003,AZNM
35005,SPSO
35006,AZNM
35007,AZNM
35009,SPSO
35011,AZNM
35013,AZNM
35015,SPSO
35017,AZNM
35019,AZNM
35021,SPSO
35023,AZNM
35025,SPSO
35027,AZNM
35028,AZNM
35029,AZNM
35031,AZNM
35033,AZNM
35035,AZNM
35037,SPSO
35039,AZNM
35041,SPSO
35043,AZNM
35045,NWPP
35047,AZNM
35049,AZNM
35051,AZNM
35053,AZNM
35055,AZNM
35057,AZNM
35059,AZNM
35061,AZNM
36001,NYUP
36003,NYUP
36005,NYCW
36007,NYUP
36009,NYUP
36011,NYUP
36013,NYUP
36015,NYUP
36017,NYUP
36019,NYUP
36021,NYUP
36023,NYUP
36025,NYUP
36027,NYUP
36029,NYUP
36031,NYUP
36033,NYUP
36035,NYUP
36037,NYUP
36039,NYUP
36041,NYUP
36043,NYUP
36045,NYUP
36047,NYCW
36049,NYUP
36051,NYUP
36053,NYUP
36055,NYUP
36057,NYUP
36059,NYLI
36061,NYCW
36063,NYUP
36065,NYUP
36067,NYUP
36069,NYUP
36071,NYUP
36073,NYUP
36075,NYUP
36077,NYUP
36079,NYUP
36081,NYCW
36083,NYUP
36085,NYCW
36087,NYUP
36089,NYUP
36091,NYUP
36093,NYUP
36095,NYUP
36097,NYUP
36099,NYUP
36101,NYUP
36103,NYLI
36105,NYUP
36107,NYUP
36109,NYUP
36111,NYUP
36113,NYUP
36115,NYUP
36117,NYUP
36119,NYCW
36121,NYUP
36123,NYUP
37001,SRVC
37003,SRVC
37005,SRVC
37007,SRVC
37009,SRVC
37011,SRVC
37013,SRVC
37015,SRVC
37017,SRVC
37019,SRVC
37021,SRVC
37023,SRVC
37025,SRVC
37027,SRVC
37029,SRVC
37031,SRVC
37033,SRVC
37035,SRVC
37037,SRVC
37039,SRTV
37041,SRVC
37043,SRTV
37045,SRVC
37047,SRVC
37049,SRVC
37051,SRVC
37053,SRVC
37055,SRVC
37057,SRVC
37059,SRVC
37061,SRVC
37063,SRVC
37065,SRVC
37067,SRVC
37069,SRVC
37071,SRVC
37073,SRVC
37075,SRVC
37077,SRVC
37079,SRVC
37081,SRVC
37083,SRVC
37085,SRVC
37087,SRVC
37089,SRVC
37091,SRVC
37093,SRVC
37095,SRVC
37097,SRVC
37099,SRVC
37101,SRVC
37103,SRVC
37105,SRVC
37107,SRVC
37109,SRVC
37111,SRVC
37113,SRVC
37115,SRVC
37117,SRVC
37119,SRVC
37121,SRVC
37123,SRVC
37125,SRVC
37127,SRVC
37129,SRVC
37131,SRVC
37133,SRVC
37135,SRVC
37137,SRVC
37139,SRVC
37141,SRVC
37143,SRVC
37145,SRVC
37147,SRVC
37149,SRVC
37151,SRVC
37153,SRVC
37155,SRVC
37157,SRVC
37159,SRVC
37161,SRVC
37163,SRVC
37165,SRVC
37167,SRVC
37169,SRVC
37171,SRVC
37173,SRVC
37175,SRVC
37177,SRVC
37179,SRVC
37181,SRVC
37183,SRVC
37185,SRVC
37187,SRVC
37189,SRVC
37191,SRVC
37193,SRVC
37195,SRVC
37197,SRVC
37199,SRVC
38001,MROW
38003,MROW
38005,MROW
38007,MROW
38009,MROW
38011,MROW
38013,MROW
38015,MROW
38017,MROW
38019,MROW
38021,MROW
38023,MROW
38025,MROW
38027,MROW
38029,MROW
38031,MROW
38033,MROW
38035,MROW
38037,MROW
38039,MROW
38041,MROW
38043,MROW
38045,MROW
38047,MROW
38049,MROW
38051,MROW
38053,MROW
38055,MROW
38057,MROW
38059,MROW
38061,MROW
38063,MROW
38065,MROW
38067,MROW
38069,MROW
38071,MROW
38073,MROW
38075,MROW
38077,MROW
38079,MROW
38081,MROW
38083,MROW
38085,MROW
38087,MROW
38089,MROW
38091,MROW
38093,MROW
38095,MROW
38097,MROW
38099,MROW
38101,MROW
38103,MROW
38105,MROW
39001,RFCW
39003,RFCW
39005,RFCW
39007,RFCW
39009,RFCW
39011,RFCW
39013,RFCW
39015,RFCW
39017,RFCW
39019,RFCW
39021,RFCW
39023,RFCW
39025,RFCW
39027,RFCW
39029,RFCW
39031,RFCW
39033,RFCW
39035,RFCW
39037,RFCW
39039,RFCW
39041,RFCW
39043,RFCW
39045,RFCW
39047,RFCW
39049,RFCW
39051,RFCW
39053,RFCW
39055,RFCW
39057,RFCW
39059,RFCW
39061,RFCW
39063,RFCW
39065,RFCW
39067,RFCW
39069,RFCW
39071,RFCW
39073,RFCW
39075,RFCW
39077,RFCW
39079,RFCW
39081,RFCW
39083,RFCW
39085,RFCW
39087,RFCW
39089,RFCW
39091,RFCW
39093,RFCW
39095,RFCW
39097,RFCW
39099,RFCW
39101,RFCW
39103,RFCW
39105,RFCW
39107,RFCW
39109,RFCW
39111,RFCW
39113,RFCW
39115,RFCW
39117,RFCW
39119,RFCW
39121,RFCW
39123,RFCW
39125,RFCW
39127,RFCW
39129,RFCW
39131,RFCW
39133,RFCW
39135,RFCW
39137,RFCW
39139,RFCW
39141,RFCW
39143,RFCW
39145,RFCW
39147,RFCW
39149,RFCW
39151,RFCW
39153,RFCW
39155,RFCW
39157,RFCW
39159,RFCW
39161,RFCW
39163,RFCW
39165,RFCW
39167,RFCW
39169,RFCW
39171,RFCW
39173,RFCW
39175,RFCW
40001,SPSO
40003,SPSO
40005,SPSO
40007,SPSO
40009,SPSO
40011,SPSO
40013,SPSO
40015,SPSO
40017,SPSO
40019,SPSO
40021,SPSO
40023,SPSO
40025,SPSO
40027,SPSO
40029,SPSO
40031,SPSO
40033,SPSO
40035,SPSO
40037,SPSO
40039,SPSO
40041,SPSO
40043,SPSO
40045,SPSO
40047,SPSO
40049,SPSO
40051,SPSO
40053,SPSO
40055,SPSO
40057,SPSO
40059,SPSO
40061,SPSO
40063,SPSO
40065,SPSO
40067,SPSO
40069,SPSO
40071,SPSO
40073,SPSO
40075,SPSO
40077,SPSO
40079,SPSO
40081,SPSO
40083,SPSO
40085,SPSO
40087,SPSO
40089,SPSO
40091,SPSO
40093,SPSO
40095,SPSO
40097,SPSO
40099,SPSO
40101,SPSO
40103,SPSO
40105,SPSO
40107,SPSO
40109,SPSO
40111,SPSO
40113,SPSO
40115,SPSO
40117,SPSO
40119,SPSO
40121,SPSO
40123,SPSO
40125,SPSO
40127,SPSO
40129,SPSO
40131,SPSO
40133,SPSO
40135,SPSO
40137,SPSO
40139,SPSO
40141,SPSO
40143,SPSO
40145,SPSO
40147,SPSO
40149,SPSO
40151,SPSO
40153,SPSO
41001,NWPP
41003,NWPP
41005,NWPP
41007,NWPP
41009,NWPP
41011,NWPP
41013,NWPP
41015,NWPP
41017,NWPP
41019,NWPP
41021,NWPP
41023,NWPP
41025,NWPP
41027,NWPP
41029,NWPP
41031,NWPP
41033,NWPP
41035,NWPP
41037,NWPP
41039,NWPP
41041,NWPP
41043,NWPP
41045,NWPP
41047,NWPP
41049,NWPP
41051,NWPP
41053,NWPP
41055,NWPP
41057,NWPP
41059,NWPP
41061,NWPP
41063,NWPP
41065,NWPP
41067,NWPP
41069,NWPP
41071,NWPP
42001,RFCE
42003,RFCW
42005,RFCE
42007,RFCW
42009,RFCE
42011,RFCE
42013,RFCE
42015,RFCE
42017,RFCE
42019,RFCE
42021,RFCE
42023,RFCE
42025,RFCE
42027,RFCE
42029,RFCE
42031,RFCE
42033,RFCE
42035,RFCE
42037,RFCE
42039,RFCE
42041,RFCE
42043,RFCE
42045,RFCE
42047,RFCE
42049,RFCE
42051,RFCW
42053,RFCE
42055,RFCE
42057,RFCE
42059,RFCW
42061,RFCE
42063,RFCE
42065,RFCE
42067,RFCE
42069,RFCE
42071,RFCE
42073,RFCW
42075,RFCE
42077,RFCE
42079,RFCE
42081,RFCE
42083,RFCE
42085,RFCE
42087,RFCE
42089,RFCE
42091,RFCE
42093,RFCE
42095,RFCE
42097,RFCE
42099,RFCE
42101,RFCE
42103,RFCE
42105,RFCE
42107,RFCE
42109,RFCE
42111,RFCE
42113,RFCE
42115,RFCE
42117,RFCE
42119,RFCE
42121,RFCE
42123,RFCE
42125,RFCW
42127,RFCE
42129,RFCW
42131,RFCE
42133,RFCE
44001,NEWE
44003,NEWE
44005,NEWE
44007,NEWE
44009,NEWE
45001,SRVC
45003,SRVC
45005,SRVC
45007,SRVC
45009,SRVC
45011,SRVC
45013,SRVC
45015,SRVC
45017,SRVC
45019,SRVC
45021,SRVC
45023,SRVC
45025,SRVC
45027,SRVC
45029,SRVC
45031,SRVC
45033,SRVC
45035,SRVC
45037,SRVC
45039,SRVC
45041,SRVC
45043,SRVC
45045,SRVC
45047,SRVC
45049,SRVC
45051,SRVC
45053,SRVC
45055,SRVC
45057,SRVC
45059,SRVC
45061,SRVC
45063,SRVC
45065,SRVC
45067,SRVC
45069,SRVC
45071,SRVC
45073,SRVC
45075,SRVC
45077,SRVC
45079,SRVC
45081,SRVC
45083,SRVC
45085,SRVC
45087,SRVC
45089,SRVC
45091,SRVC
46003,MROW
46005,MROW
46007,MROW
46009,MROW
46011,MROW
46013,MROW
46015,MROW
46017,MROW
46019,RMPA
46021,MROW
46023,MROW
46025,MROW
46027,MROW
46029,MROW
46031,MROW
46033,RMPA
46035,MROW
46037,MROW
46039,MROW
46041,MROW
46043,MROW
46045,MROW
46047,RMPA
46049,MROW
46051,MROW
46053,MROW
46055,MROW
46057,MROW
46059,MROW
46061,MROW
46063,MROW
46065,MROW
46067,MROW
46069,MROW
46071,MROW
46073,MROW
46075,MROW
46077,MROW
46079,MROW
46081,RMPA
46083,MROW
46085,MROW
46087,MROW
46089,MROW
46091,MROW
46093,MROW
46095,MROW
46097,MROW
46099,MROW
46101,MROW
46102,RMPA
46103,RMPA
46105,MROW
46107,MROW
46109,MROW
46111,MROW
46115,MROW
46117,MROW
46119,MROW
46121,MROW
46123,MROW
46125,MROW
46127,MROW
46129,MROW
46135,MROW
46137,MROW
47001,SRTV
47003,SRTV
47005,SRTV
47007,SRTV
47009,SRTV
47011,SRTV
47013,SRTV
47015,SRTV
47017,SRTV
47019,SRTV
47021,SRTV
47023,SRTV
47025,SRTV
47027,SRTV
47029,SRTV
47031,SRTV
47033,SRTV
47035,SRTV
47037,SRTV
47039,SRTV
47041,SRTV
47043,SRTV
47045,SRTV
47047,SRTV
47049,SRTV
47051,SRTV
47053,SRTV
47055,SRTV
47057,SRTV
47059,SRTV
47061,SRTV
47063,SRTV
47065,SRTV
47067,SRTV
47069,SRTV
47071,SRTV
47073,SRTV
47075,SRTV
47077,SRTV
47079,SRTV
47081,SRTV
47083,SRTV
47085,SRTV
47087,SRTV
47089,SRTV
47091,SRTV
47093,SRTV
47095,SRTV
47097,SRTV
47099,SRTV
47101,SRTV
47103,SRTV
47105,SRTV
47107,SRTV
47109,SRTV
47111,SRTV
47113,SRTV
47115,SRTV
47117,SRTV
47119,SRTV
47121,SRTV
47123,SRTV
47125,SRTV
47127,SRTV
47129,SRTV
47131,SRTV
47133,SRTV
47135,SRTV
47137,SRTV
47139,SRTV
47141,SRTV
47143,SRTV
47145,SRTV
47147,SRTV
47149,SRTV
47151,SRTV
47153,SRTV
47155,SRTV
47157,SRTV
47159,SRTV
47161,SRTV
47163,SRTV
47165,SRTV
47167,SRTV
47169,SRTV
47171,SRTV
47173,SRTV
47175,SRTV
47177,SRTV
47179,SRTV
47181,SRTV
47183,SRTV
47185,SRTV
47187,SRTV
47189,SRTV
48001,SRMV
48003,SPSO
48005,SRMV
48007,ERCT
48009,ERCT
48011,ERCT
48013,ERCT
48015,ERCT
48017,SPSO
48019,ERCT
48021,ERCT
48023,ERCT
48025,ERCT
48027,ERCT
48029,ERCT
48031,ERCT
48033,ERCT
48035,ERCT
48037,SPSO
48039,ERCT
48041,ERCT
48043,ERCT
48045,ERCT
48047,ERCT
48049,ERCT
48051,ERCT
48053,ERCT
48055,ERCT
48057,ERCT
48059,ERCT
48061,ERCT
48063,SPSO
48065,SPSO
48067,SPSO
48069,SPSO
48071,SRMV
48073,ERCT
48075,ERCT
48077,ERCT
48079,SPSO
48081,ERCT
48083,ERCT
48085,ERCT
48087,ERCT
48089,ERCT
48091,ERCT
48093,ERCT
48095,ERCT
48097,ERCT
48099,ERCT
48101,ERCT
48103,ERCT
48105,ERCT
48107,ERCT
48109,ERCT
48111,SPSO
48113,ERCT
48115,SPSO
48117,SPSO
48119,ERCT
48121,ERCT
48123,ERCT
48125,ERCT
48127,ERCT
48129,ERCT
48131,ERCT
48133,ERCT
48135,ERCT
48137,ERCT
48139,ERCT
48141,AZNM
48143,ERCT
48145,ERCT
48147,ERCT
48149,ERCT
48151,ERCT
48153,ERCT
48155,ERCT
48157,ERCT
48159,SPSO
48161,ERCT
48163,ERCT
48165,SPSO
48167,ERCT
48169,ERCT
48171,ERCT
48173,ERCT
48175,ERCT
48177,ERCT
48179,ERCT
48181,ERCT
48183,SPSO
48185,SRMV
48187,ERCT
48189,ERCT
48191,ERCT
48193,ERCT
48195,SPSO
48197,ERCT
48199,SRMV
48201,ERCT
48203,SPSO
48205,SPSO
48207,ERCT
48209,ERCT
48211,SPSO
48213,ERCT
48215,ERCT
48217,ERCT
48219,SPSO
48221,ERCT
48223,ERCT
48225,SRMV
48227,ERCT
48229,AZNM
48231,ERCT
48233,SPSO
48235,ERCT
48237,ERCT
48239,ERCT
48241,SRMV
48243,ERCT
48245,SRMV
48247,ERCT
48249,ERCT
48251,ERCT
48253,ERCT
48255,ERCT
48257,ERCT
48259,ERCT
48261,ERCT
48263,ERCT
48265,ERCT
48267,ERCT
48269,ERCT
48271,ERCT
48273,ERCT
48275,ERCT
48277,ERCT
48279,SPSO
48281,ERCT
48283,ERCT
48285,ERCT
48287,ERCT
48289,SRMV
48291,SRMV
48293,ERCT
48295,SPSO
48297,ERCT
48299,ERCT
48301,SPSO
48303,ERCT
48305,ERCT
48307,ERCT
48309,ERCT
48311,ERCT
48313,SRMV
48315,SPSO
48317,ERCT
48319,ERCT
48321,ERCT
48323,ERCT
48325,ERCT
48327,ERCT
48329,ERCT
48331,ERCT
48333,ERCT
48335,ERCT
48337,ERCT
48339,SRMV
48341,SPSO
48343,SPSO
48345,ERCT
48347,ERCT
48349,ERCT
48351,SRMV
48353,ERCT
48355,ERCT
48357,SPSO
48359,SPSO
48361,SRMV
48363,ERCT
48365,ERCT
48367,ERCT
48369,SPSO
48371,ERCT
48373,SRMV
48375,SPSO
48377,ERCT
48379,ERCT
48381,SPSO
48383,ERCT
48385,ERCT
48387,ERCT
48389,ERCT
48391,ERCT
48393,ERCT
48395,SRMV
48397,ERCT
48399,ERCT
48401,ERCT
48403,ERCT
48405,ERCT
48407,SRMV
48409,ERCT
48411,ERCT
48413,ERCT
48415,ERCT
48417,ERCT
48419,ERCT
48421,SPSO
48423,SPSO
48425,ERCT
48427,ERCT
48429,ERCT
48431,ERCT
48433,ERCT
48435,ERCT
48437,ERCT
48439,ERCT
48441,ERCT
48443,ERCT
48445,SPSO
48447,ERCT
48449,SPSO
48451,ERCT
48453,ERCT
48455,SRMV
48457,SRMV
48459,SPSO
48461,ERCT
48463,ERCT
48465,ERCT
48467,ERCT
48469,ERCT
48471,SRMV
48473,SRMV
48475,ERCT
48477,ERCT
48479,ERCT
48481,ERCT
48483,ERCT
48485,ERCT
48487,SPSO
48489,ERCT
48491,ERCT
48493,ERCT
48495,SPSO
48497,ERCT
48499,SPSO
48501,SPSO
48503,ERCT
48505,ERCT
48507,ERCT
49001,NWPP
49003,NWPP
49005,NWPP
49007,NWPP
49009,NWPP
49011,NWPP
49013,NWPP
49015,NWPP
49017,NWPP
49019,NWPP
49021,NWPP
49023,NWPP
49025,NWPP
49027,NWPP
49029,NWPP
49031,NWPP
49033,NWPP
49035,NWPP
49037,NWPP
49039,NWPP
49041,NWPP
49043,NWPP
49045,NWPP
49047,NWPP
49049,NWPP
49051,NWPP
49053,NWPP
49055,NWPP
49057,NWPP
50001,NEWE
50003,NEWE
50005,NEWE
50007,NEWE
50009,NEWE
50011,NEWE
50013,NEWE
50015,NEWE
50017,NEWE
50019,NEWE
50021,NEWE
50023,NEWE
50025,NEWE
50027,NEWE
51001,RFCE
51003,SRVC
51005,SRVC
51007,SRVC
51009,RFCW
51011,RFCW
51013,SRVC
51015,RFCW
51017,SRVC
51019,RFCW
51021,RFCW
51023,RFCW
51025,SRVC
51027,RFCW
51029,SRVC
51031,RFCW
51033,SRVC
51035,RFCW
51036,SRVC
51037,SRVC
51041,SRVC
51043,SRVC
51045,RFCW
51047,SRVC
51049,SRVC
51051,RFCW
51053,SRVC
51057,SRVC
51059,SRVC
51061,SRVC
51063,RFCW
51065,SRVC
51067,RFCW
51069,SRVC
51071,RFCW
51073,SRVC
51075,SRVC
51077,RFCW
51079,SRVC
51081,SRVC
51083,SRVC
51085,SRVC
51087,SRVC
51089,RFCW
51091,RFCW
51093,SRVC
51095,SRVC
51097,SRVC
51099,SRVC
51101,SRVC
51103,SRVC
51105,SRTV
51107,SRVC
51109,SRVC
51111,SRVC
51113,SRVC
51115,SRVC
51117,SRVC
51119,SRVC
51121,RFCW
51125,RFCW
51127,SRVC
51131,RFCE
51133,SRVC
51135,SRVC
51137,SRVC
51139,SRVC
51141,RFCW
51143,RFCW
51145,SRVC
51147,SRVC
51149,SRVC
51153,SRVC
51155,RFCW
51157,SRVC
51159,SRVC
51161,RFCW
51163,SRVC
51165,RFCW
51167,RFCW
51169,RFCW
51171,RFCW
51173,RFCW
51175,SRVC
51177,SRVC
51179,SRVC
51181,SRVC
51183,SRVC
51185,RFCW
51187,SRVC
51191,RFCW
51193,SRVC
51195,RFCW
51197,RFCW
51199,SRVC
51510,SRVC
51520,RFCW
51530,SRVC
51540,RFCW
51550,SRVC
51570,SRVC
51580,SRVC
51590,RFCW
51595,SRVC
51600,SRVC
51610,SRVC
51620,SRVC
51630,SRVC
51640,RFCW
51650,SRVC
51660,SRVC
51670,SRVC
51678,SRVC
51680,RFCW
51683,SRVC
51685,SRVC
51690,RFCW
51700,SRVC
51710,SRVC
51720,RFCW
51730,SRVC
51735,SRVC
51740,SRVC
51750,RFCW
51760,SRVC
51770,RFCW
51775,RFCW
51790,RFCW
51800,SRVC
51810,SRVC
51820,RFCW
51830,SRVC
51840,SRVC
53001,NWPP
53003,NWPP
53005,NWPP
53007,NWPP
53009,NWPP
53011,NWPP
53013,NWPP
53015,NWPP
53017,NWPP
53019,NWPP
53021,NWPP
53023,NWPP
53025,NWPP
53027,NWPP
53029,NWPP
53031,NWPP
53033,NWPP
53035,NWPP
53037,NWPP
53039,NWPP
53041,NWPP
53043,NWPP
53045,NWPP
53047,NWPP
53049,NWPP
53051,NWPP
53053,NWPP
53055,NWPP
53057,NWPP
53059,NWPP
53061,NWPP
53063,NWPP
53065,NWPP
53067,NWPP
53069,NWPP
53071,NWPP
53073,NWPP
53075,NWPP
53077,NWPP
54001,RFCW
54003,RFCW
54005,RFCW
54007,RFCW
54009,RFCW
54011,RFCW
54013,RFCW
54015,RFCW
54017,RFCW
54019,RFCW
54021,RFCW
54023,RFCW
54025,RFCW
54027,RFCW
54029,RFCW
54031,RFCW
54033,RFCW
54035,RFCW
54037,RFCW
54039,RFCW
54041,RFCW
54043,RFCW
54045,RFCW
54047,RFCW
54049,RFCW
54051,RFCW
54053,RFCW
54055,RFCW
54057,RFCW
54059,RFCW
54061,RFCW
54063,RFCW
54065,RFCW
54067,RFCW
54069,RFCW
54071,RFCW
54073,RFCW
54075,RFCW
54077,RFCW
54079,RFCW
54081,RFCW
54083,RFCW
54085,RFCW
54087,RFCW
54089,RFCW
54091,RFCW
54093,RFCW
54095,RFCW
54097,RFCW
54099,RFCW
54101,RFCW
54103,RFCW
54105,RFCW
54107,RFCW
54109,RFCW
55001,MROE
55003,MROW
55005,MROW
55007,MROW
55009,MROE
55011,MROW
55013,MROW
55015,RFCW
55017,MROW
55019,MROW
55021,MROE
55023,MROE
55025,MROE
55027,MROE
55029,MROE
55031,MROW
55033,MROW
55035,MROW
55037,RFCW
55039,MROE
55041,MROE
55043,MROE
55045,RFCW
55047,MROE
55049,MROE
55051,MROW
55053,MROW
55055,RFCW
55057,MROE
55059,RFCW
55061,MROE
55063,MROW
55065,MROE
55067,MROE
55069,MROW
55071,MROE
55073,MROE
55075,MROE
55077,MROE
55078,RFCW
55079,RFCW
55081,MROW
55083,MROE
55085,MROE
55087,RFCW
55089,RFCW
55091,MROW
55093,MROW
55095,MROW
55097,MROE
55099,MROW
55101,RFCW
55103,MROE
55105,RFCW
55107,MROW
55109,MROW
55111,MROE
55113,MROW
55115,RFCW
55117,RFCW
55119,MROW
55121,MROW
55123,MROW
55125,MROW
55127,RFCW
55129,MROW
55131,RFCW
55133,RFCW
55135,RFCW
55137,MROE
55139,MROE
55141,MROE
56001,RMPA
56003,NWPP
56005,RMPA
56007,RMPA
56009,NWPP
56011,RMPA
56013,RMPA
56015,RMPA
56017,RMPA
56019,MROW
56021,RMPA
56023,NWPP
56025,RMPA
56027,RMPA
56029,RMPA
56031,NWPP
56033,MROW
56035,NWPP
56037,NWPP
56039,NWPP
56041,NWPP
56043,RMPA
56045,RMPA
72001,PRMS
72003,PRMS
72005,PRMS
72007,PRMS
72009,PRMS
72011,PRMS
72013,PRMS
72015,PRMS
72017,PRMS
72019,PRMS
72021,PRMS
72023,PRMS
72025,PRMS
72027,PRMS
72029,PRMS
72031,PRMS
72033,PRMS
72035,PRMS
72037,PRMS
72039,PRMS
72041,PRMS
72043,PRMS
72045,PRMS
72047,PRMS
72049,PRMS
72051,PRMS
72053,PRMS
72054,PRMS
72055,PRMS
72057,PRMS
72059,PRMS
72061,PRMS
72063,PRMS
72065,PRMS
72067,PRMS
72069,PRMS
72071,PRMS
72073,PRMS
72075,PRMS
72077,PRMS
72079,PRMS
72081,PRMS
72083,PRMS
72085,PRMS
72087,PRMS
72089,PRMS
72091,PRMS
72093,PRMS
72095,PRMS
72097,PRMS
72099,PRMS
72101,PRMS
72103,PRMS
72105,PRMS
72107,PRMS
72109,PRMS
72111,PRMS
72113,PRMS
72115,PRMS
72117,PRMS
72119,PRMS
72121,PRMS
72123,PRMS
72125,PRMS
72127,PRMS
72129,PRMS
72131,PRMS
72133,PRMS
72135,PRMS
72137,PRMS
72139,PRMS
72141,PRMS
72143,PRMS
72145,PRMS
72147,PRMS
72149,PRMS
72151,PRMS
72153,PRMS
