county_fips,pct_ge60db
01001,1.83
01003,2.33
01005,0.99
01007,0.72
01009,0.67
01011,0.38
01013,1.73
01015,2.68
01017,1.37
01019,0.52
01021,1.20
01023,0.28
01025,0.64
01027,0.60
01029,0.90
01031,1.20
01033,2.76
01035,0.86
01037,0.44
01039,0.77
01041,0.25
01043,2.01
01045,1.54
01047,2.02
01049,1.16
01051,1.34
01053,1.56
01055,2.73
01057,0.41
01059,0.61
01061,0.42
01063,0.90
01065,0.71
01067,0.54
01069,2.27
01071,1.13
01073,4.95
01075,0.58
01077,1.47
01079,0.69
01081,3.04
01083,2.04
01085,0.48
01087,0.81
01089,3.44
01091,1.12
01093,1.05
01095,1.11
01097,4.06
01099,0.47
01101,4.15
01103,2.54
01105,0.23
01107,0.42
01109,0.97
01111,0.74
01113,2.79
01115,2.03
01117,2.47
01119,0.97
01121,1.68
01123,0.77
01125,4.44
01127,1.51
01129,0.26
01131,0.54
01133,0.50
02013,0.00
02016,0.00
02020,3.14
02050,0.88
02060,0.06
02063,0.09
02066,0.00
02068,0.01
02070,0.20
02090,4.89
02100,0.00
02105,0.00
02110,1.59
02122,0.36
02130,0.09
02150,0.49
02158,0.00
02164,0.00
02170,0.72
02180,0.15
02185,0.05
02188,0.91
02195,3.96
02198,0.00
02220,0.14
02230,0.00
02240,0.01
02275,4.97
02282,0.00
02290,0.00
04001,0.25
04003,1.64
04005,3.29
04007,0.67
04009,0.88
04011,0.34
04012,0.87
04013,5.85
04015,1.55
04017,1.06
04019,4.22
04021,2.15
04023,1.83
04025,1.56
04027,4.18
05001,1.91
05003,0.37
05005,0.70
05007,1.58
05009,0.54
05011,0.11
05013,0.38
05015,0.31
05017,1.05
05019,1.58
05021,1.32
05023,0.03
05025,0.48
05027,0.45
05029,0.97
05031,3.10
05033,2.33
05035,4.23
05037,1.52
05039,0.85
05041,1.95
05043,1.05
05045,1.78
05047,1.33
05049,0.46
05051,1.62
05053,0.91
05055,2.03
05057,2.47
05059,2.03
05061,0.62
05063,0.64
05065,0.16
05067,1.68
05069,3.08
05071,1.02
05073,1.33
05075,2.10
05077,0.47
05079,0.40
05081,1.10
05083,0.20
05085,1.58
05087,0.24
05089,0.34
05091,6.06
05093,1.20
05095,1.23
05097,0.09
05099,1.14
05101,0.02
05103,1.66
05105,0.15
05107,0.45
05109,0.05
05111,1.80
05113,1.06
05115,1.99
05117,0.28
05119,4.23
05121,0.22
05123,1.42
05125,2.09
05127,0.35
05129,0.22
05131,2.45
05133,1.36
05135,0.67
05137,0.06
05139,1.03
05141,0.12
05143,2.60
05145,1.46
05147,0.54
05149,0.42
06001,9.08
06003,0.17
06005,0.68
06007,3.60
06009,0.59
06011,1.82
06013,6.08
06015,1.15
06017,1.95
06019,7.30
06021,2.36
06023,2.58
06025,3.68
06027,0.90
06029,4.12
06031,3.17
06033,1.46
06035,1.01
06037,8.94
06039,3.91
06041,3.88
06043,0.24
06045,0.96
06047,5.39
06049,0.55
06051,0.58
06053,3.92
06055,3.63
06057,1.56
06059,7.97
06061,3.66
06063,0.47
06065,3.31
06067,7.04
06069,2.54
06071,4.46
06073,6.80
06075,10.52
06077,7.42
06079,3.75
06081,7.13
06083,5.43
06085,8.49
06087,4.01
06089,3.15
06091,0.08
06093,2.89
06095,6.28
06097,3.29
06099,5.79
06101,2.89
06103,2.53
06105,0.29
06107,3.07
06109,0.94
06111,5.14
06113,5.53
06115,4.82
08001,3.60
08003,1.48
08005,3.53
08007,0.34
08009,0.16
08011,1.29
08013,2.80
08014,5.97
08015,0.70
08017,0.09
08019,1.01
08021,0.12
08023,0.08
08025,0.13
08027,0.00
08029,0.59
08031,4.65
08033,0.32
08035,2.69
08037,2.07
08039,0.12
08041,2.86
08043,0.90
08045,1.94
08047,0.40
08049,0.84
08051,1.46
08053,0.00
08055,0.78
08057,0.09
08059,2.75
08061,0.44
08063,0.22
08065,0.10
08067,1.48
08069,1.79
08071,1.16
08073,0.51
08075,0.46
08077,2.06
08079,0.04
08081,0.55
08083,0.82
08085,1.53
08087,1.37
08089,0.94
08091,0.10
08093,0.14
08095,0.38
08097,1.62
08099,1.37
08101,2.43
08103,0.20
08105,0.96
08107,1.01
08109,0.28
08111,0.07
08113,0.19
08115,0.15
08117,2.04
08119,0.66
08121,0.42
08123,1.99
08125,1.42
09001,4.06
09003,2.90
09005,1.09
09007,2.61
09009,3.59
09011,2.35
09013,0.81
09015,0.99
10001,3.40
10003,4.14
10005,1.05
11001,6.05
12001,2.61
12003,0.72
12005,1.67
12007,0.84
12009,3.05
12011,5.14
12013,0.44
12015,1.64
12017,0.84
12019,4.95
12021,2.20
12023,1.49
12027,1.34
12029,0.36
12031,4.41
12033,2.74
12035,1.74
12037,0.54
12039,0.70
12041,0.23
12043,0.56
12045,0.81
12047,0.76
12049,1.00
12051,1.38
12053,1.55
12055,1.00
12057,3.61
12059,0.99
12061,2.49
12063,0.54
12065,0.51
12067,0.19
12069,1.56
12071,1.82
12073,2.30
12075,0.53
12077,0.09
12079,0.37
12081,2.13
12083,1.59
12085,3.31
12086,5.74
12087,3.75
12089,1.74
12091,2.29
12093,2.17
12095,3.93
12097,3.38
12099,4.18
12101,1.73
12103,2.25
12105,2.26
12107,1.11
12109,1.54
12111,3.17
12113,0.68
12115,2.12
12117,3.29
12119,1.39
12121,0.32
12123,0.72
12125,0.27
12127,2.96
12129,0.44
12131,1.17
12133,0.76
13001,0.75
13003,0.33
13005,0.83
13007,0.13
13009,0.93
13011,0.44
13013,1.08
13015,2.16
13017,1.56
13019,0.63
13021,3.39
13023,0.56
13025,0.41
13027,0.70
13029,2.03
13031,0.74
13033,0.64
13035,1.07
13037,0.34
13039,0.56
13043,0.67
13045,0.91
13047,1.77
13049,1.42
13051,2.88
13053,0.22
13055,0.48
13057,1.44
13059,2.96
13061,0.06
13063,3.04
13065,0.48
13067,2.96
13069,1.31
13071,0.52
13073,1.22
13075,2.42
13077,1.50
13079,0.15
13081,3.35
13083,2.00
13085,0.58
13087,0.59
13089,4.01
13091,0.41
13093,1.11
13095,2.14
13097,1.95
13099,0.48
13101,0.16
13103,0.91
13105,0.92
13107,0.44
13109,0.83
13111,0.55
13113,1.12
13115,2.52
13117,0.81
13119,0.95
13121,6.36
13123,0.59
13125,0.10
13127,2.12
13129,1.55
13131,0.51
13133,0.68
13135,2.23
13137,0.85
13139,1.99
13141,0.21
13143,1.12
13145,0.36
13147,0.33
13149,0.28
13151,1.70
13153,1.30
13155,0.96
13157,1.09
13159,0.56
13161,0.80
13163,1.34
13165,0.58
13167,0.36
13169,0.71
13171,0.82
13173,0.72
13175,0.78
13177,0.46
13179,1.37
13181,0.10
13183,1.11
13185,2.52
13187,0.84
13189,0.86
13191,0.43
13193,0.86
13195,0.59
13197,0.09
13199,1.28
13201,0.36
13205,0.31
13207,1.55
13209,0.30
13211,0.83
13213,0.85
13215,2.62
13217,0.70
13219,1.19
13221,0.17
13223,1.12
13225,2.15
13227,0.79
13229,0.64
13231,0.32
13233,1.26
13235,1.43
13237,0.67
13239,0.37
13241,0.56
13243,0.58
13245,2.60
13247,0.85
13249,0.36
13251,0.70
13253,0.51
13255,1.54
13257,0.73
13259,0.30
13261,0.88
13263,0.56
13265,0.35
13267,0.89
13269,0.65
13271,0.66
13273,1.56
13275,0.73
13277,2.61
13279,1.07
13281,0.56
13283,1.05
13285,1.84
13287,1.58
13289,0.53
13291,0.55
13293,0.47
13295,0.63
13297,0.69
13299,2.82
13301,1.50
13303,0.55
13305,1.30
13307,0.26
13309,0.20
13311,0.74
13313,2.30
13315,0.39
13317,0.29
13319,1.05
13321,0.45
15001,1.16
15003,6.37
15005,0.00
15007,1.02
15009,1.51
16001,1.83
16003,0.24
16005,2.64
16007,0.68
16009,0.51
16011,1.37
16013,1.31
16015,0.10
16017,1.90
16019,0.94
16021,0.84
16023,0.09
16025,0.05
16027,2.02
16029,0.22
16031,1.34
16033,0.08
16035,0.26
16037,0.02
16039,2.02
16041,0.42
16043,0.41
16045,0.29
16047,0.95
16049,0.10
16051,0.98
16053,1.14
16055,2.09
16057,1.06
16059,0.10
16061,0.26
16063,0.25
16065,1.45
16067,1.33
16069,0.51
16071,0.30
16073,0.33
16075,1.45
16077,1.75
16079,1.24
16081,0.61
16083,1.10
16085,0.85
16087,0.72
17001,1.31
17003,1.66
17005,1.71
17007,1.44
17009,0.73
17011,1.62
17013,0.01
17015,1.50
17017,1.71
17019,4.42
17021,1.95
17023,1.88
17025,0.56
17027,0.85
17029,1.88
17031,9.77
17033,0.68
17035,2.23
17037,2.70
17039,2.17
17041,3.59
17043,6.29
17045,0.74
17047,0.69
17049,3.50
17051,1.83
17053,2.18
17055,2.85
17057,0.68
17059,0.15
17061,1.31
17063,3.01
17065,1.10
17067,0.52
17069,0.10
17071,0.74
17073,2.01
17075,2.88
17077,2.79
17079,1.03
17081,3.54
17083,0.65
17085,1.21
17087,0.91
17089,3.45
17091,4.08
17093,2.09
17095,5.50
17097,4.34
17099,3.26
17101,1.16
17103,2.14
17105,2.24
17107,2.50
17109,1.89
17111,2.08
17113,3.16
17115,3.61
17117,1.52
17119,3.22
17121,3.26
17123,1.88
17125,0.45
17127,1.36
17129,0.43
17131,0.19
17133,1.36
17135,2.11
17137,2.47
17139,2.40
17141,2.01
17143,3.12
17145,2.07
17147,2.07
17149,0.74
17151,0.08
17153,1.01
17155,0.38
17157,1.32
17159,0.92
17161,2.77
17163,5.21
17165,0.72
17167,4.83
17169,1.03
17171,0.41
17173,0.75
17175,0.01
17177,1.38
17179,1.91
17181,1.75
17183,2.98
17185,1.84
17187,1.72
17189,1.00
17191,1.12
17193,1.82
17195,2.35
17197,4.11
17199,2.28
17201,4.15
17203,0.41
18001,1.10
18003,3.56
18005,3.17
18007,0.59
18009,1.94
18011,2.75
18013,0.24
18015,1.66
18017,2.07
18019,3.00
18021,0.92
18023,2.25
18025,0.71
18027,0.98
18029,1.83
18031,2.03
18033,2.90
18035,3.72
18037,1.41
18039,4.31
18041,1.22
18043,3.24
18045,0.95
18047,1.48
18049,0.75
18051,3.60
18053,1.54
18055,1.48
18057,2.57
18059,1.86
18061,1.13
18063,2.23
18065,2.61
18067,1.77
18069,2.48
18071,3.15
18073,2.04
18075,1.01
18077,0.79
18079,1.56
18081,2.71
18083,5.51
18085,2.62
18087,0.77
18089,5.62
18091,4.66
18093,1.18
18095,2.98
18097,5.05
18099,2.65
18101,1.00
18103,3.01
18105,2.32
18107,1.74
18109,1.45
18111,0.75
18113,2.78
18115,0.35
18117,0.66
18119,0.71
18121,0.43
18123,0.91
18125,1.39
18127,4.13
18129,1.44
18131,0.54
18133,1.38
18135,1.04
18137,1.10
18139,0.70
18141,4.58
18143,2.90
18145,1.72
18147,0.78
18149,1.51
18151,1.38
18153,3.12
18155,0.19
18157,3.49
18159,1.13
18161,0.73
18163,3.34
18165,1.36
18167,4.70
18169,2.70
18171,2.00
18173,1.71
18175,0.81
18177,2.48
18179,1.90
18181,0.78
18183,1.95
19001,0.77
19003,0.51
19005,0.21
19007,0.52
19009,0.92
19011,1.05
19013,4.32
19015,2.60
19017,0.85
19019,1.85
19021,0.96
19023,0.59
19025,0.54
19027,1.92
19029,0.43
19031,2.39
19033,2.58
19035,0.74
19037,1.26
19039,2.75
19041,1.13
19043,0.82
19045,2.98
19047,1.09
19049,2.48
19051,0.36
19053,0.29
19055,1.09
19057,4.73
19059,1.01
19061,3.32
19063,0.49
19065,0.39
19067,1.34
19069,0.85
19071,0.53
19073,1.35
19075,0.32
19077,0.15
19079,1.19
19081,0.45
19083,0.66
19085,2.13
19087,2.40
19089,0.19
19091,0.66
19093,0.49
19095,0.82
19097,1.47
19099,1.72
19101,2.12
19103,3.36
19105,0.50
19107,0.14
19109,0.66
19111,1.91
19113,3.63
19115,0.76
19117,2.75
19119,0.21
19121,0.42
19123,1.79
19125,1.56
19127,2.72
19129,1.72
19131,0.11
19133,0.46
19135,3.43
19137,1.97
19139,1.72
19141,0.88
19143,0.81
19145,0.48
19147,1.08
19149,1.28
19151,0.34
19153,4.21
19155,5.06
19157,1.08
19159,0.00
19161,0.55
19163,3.73
19165,0.14
19167,1.36
19169,3.89
19171,1.35
19173,0.00
19175,2.44
19177,0.01
19179,2.97
19181,1.54
19183,1.20
19185,0.37
19187,1.51
19189,0.16
19191,0.51
19193,3.09
19195,0.43
19197,0.37
20001,0.37
20003,2.02
20005,2.31
20007,0.20
20009,0.90
20011,2.36
20013,1.26
20015,3.46
20017,0.72
20019,0.20
20021,1.07
20023,0.01
20025,0.07
20027,0.37
20029,1.22
20031,0.55
20033,0.00
20035,1.57
20037,2.29
20039,0.30
20041,2.09
20043,0.42
20045,1.96
20047,1.86
20049,0.00
20051,0.98
20053,0.66
20055,1.16
20057,1.07
20059,1.56
20061,0.99
20063,0.54
20065,0.02
20067,0.30
20069,1.14
20071,0.10
20073,0.19
20075,0.11
20077,2.08
20079,3.00
20081,0.39
20083,0.00
20085,0.78
20087,0.65
20089,0.20
20091,3.29
20093,0.58
20095,0.46
20097,1.24
20099,1.73
20101,0.00
20103,1.92
20105,0.09
20107,0.89
20109,2.77
20111,5.43
20113,1.90
20115,0.67
20117,1.42
20119,1.72
20121,2.67
20123,0.53
20125,1.38
20127,0.20
20129,0.32
20131,0.90
20133,0.23
20135,0.00
20137,0.57
20139,0.88
20141,0.14
20143,0.40
20145,0.56
20147,0.42
20149,0.89
20151,1.61
20153,0.00
20155,1.71
20157,0.53
20159,1.23
20161,2.12
20163,0.62
20165,0.21
20167,0.43
20169,2.67
20171,0.57
20173,2.79
20175,2.36
20177,2.74
20179,0.02
20181,0.22
20183,0.57
20185,0.90
20187,0.03
20189,0.61
20191,2.52
20193,0.32
20195,0.60
20197,1.00
20199,0.06
20201,0.67
20203,0.02
20205,0.94
20207,1.00
20209,3.47
21001,0.72
21003,0.56
21005,2.51
21007,0.60
21009,1.94
21011,0.50
21013,1.13
21015,6.41
21017,1.52
21019,3.85
21021,2.56
21023,1.01
21025,0.37
21027,0.51
21029,2.62
21031,0.58
21033,1.17
21035,1.78
21037,4.82
21039,0.59
21041,1.60
21043,1.33
21045,0.21
21047,2.57
21049,3.09
21051,0.51
21053,0.62
21055,0.31
21057,0.39
21059,4.27
21061,0.26
21063,0.51
21065,0.38
21067,6.49
21069,0.40
21071,1.17
21073,2.94
21075,2.04
21077,1.93
21079,0.43
21081,2.04
21083,1.76
21085,1.05
21087,0.33
21089,2.42
21091,0.65
21093,3.44
21095,0.80
21097,0.96
21099,1.17
21101,3.94
21103,1.55
21105,0.49
21107,3.41
21109,0.22
21111,7.45
21113,3.79
21115,1.66
21117,7.48
21119,0.38
21121,0.82
21123,1.17
21125,2.29
21127,1.49
21129,0.21
21131,0.26
21133,0.65
21135,0.72
21137,1.17
21139,0.74
21141,0.97
21143,1.79
21145,3.62
21147,1.06
21149,0.28
21151,3.25
21153,0.40
21155,0.69
21157,1.40
21159,0.35
21161,1.91
21163,3.35
21165,0.16
21167,1.77
21169,0.56
21171,0.25
21173,1.74
21175,0.24
21177,1.27
21179,1.50
21181,0.30
21183,1.08
21185,2.41
21187,0.26
21189,0.18
21191,0.62
21193,1.20
21195,1.03
21197,0.94
21199,1.98
21201,0.02
21203,1.44
21205,1.78
21207,0.71
21209,4.12
21211,3.08
21213,2.05
21215,0.66
21217,1.33
21219,0.62
21221,0.57
21223,0.48
21225,0.31
21227,4.24
21229,0.80
21231,0.46
21233,0.56
21235,2.28
21237,0.67
21239,2.02
22001,0.98
22003,0.77
22005,1.17
22007,0.14
22009,0.48
22011,0.76
22013,0.67
22015,2.49
22017,3.82
22019,2.35
22021,0.37
22023,0.20
22025,0.29
22027,0.19
22029,0.21
22031,0.74
22033,2.74
22035,0.26
22037,0.10
22039,1.24
22041,0.16
22043,0.47
22045,2.23
22047,1.03
22049,0.47
22051,4.01
22053,1.19
22055,2.30
22057,0.40
22059,0.40
22061,1.40
22063,0.89
22065,1.52
22067,0.51
22069,0.66
22071,4.50
22073,2.48
22075,0.64
22077,1.00
22079,1.91
22081,0.40
22083,1.15
22085,0.39
22087,0.73
22089,3.60
22091,0.13
22093,1.57
22095,3.42
22097,1.98
22099,0.84
22101,2.22
22103,1.73
22105,2.76
22107,0.03
22109,1.38
22111,0.21
22113,0.54
22115,0.51
22117,0.30
22119,0.50
22121,2.64
22123,0.15
22125,0.20
22127,0.59
23001,1.95
23003,0.64
23005,3.00
23007,0.70
23009,0.37
23011,1.39
23013,0.96
23015,0.37
23017,0.43
23019,1.73
23021,0.25
23023,1.32
23025,0.70
23027,0.56
23029,0.32
23031,1.80
24001,2.56
24003,3.86
24005,3.40
24009,0.67
24011,0.56
24013,0.92
24015,2.28
24017,1.06
24019,0.44
24021,2.26
24023,0.55
24025,2.59
24027,3.83
24029,0.15
24031,4.06
24033,3.54
24035,0.87
24037,0.63
24039,0.86
24041,1.55
24043,2.03
24045,1.78
24047,1.60
24510,4.26
25001,1.76
25003,1.52
25005,3.62
25007,0.30
25009,4.93
25011,1.77
25013,5.13
25015,1.93
25017,5.48
25019,1.73
25021,5.33
25023,3.12
25025,14.36
25027,3.43
26001,0.20
26003,0.93
26005,1.61
26007,0.65
26009,0.56
26011,0.59
26013,0.81
26015,0.30
26017,1.97
26019,0.37
26021,2.34
26023,0.91
26025,2.60
26027,0.66
26029,0.97
26031,0.64
26033,0.38
26035,0.51
26037,1.61
26039,0.48
26041,1.75
26043,0.82
26045,1.92
26047,0.88
26049,2.49
26051,0.10
26053,0.70
26055,2.09
26057,0.68
26059,0.34
26061,0.38
26063,0.33
26065,3.47
26067,0.48
26069,0.67
26071,0.45
26073,1.09
26075,1.75
26077,3.30
26079,0.38
26081,3.53
26083,0.01
26085,0.21
26087,0.99
26089,0.22
26091,0.80
26093,2.27
26095,0.61
26097,1.22
26099,4.14
26101,0.75
26103,1.23
26105,0.47
26107,0.69
26109,1.20
26111,2.09
26113,0.24
26115,2.46
26117,0.46
26119,0.19
26121,1.67
26123,0.43
26125,3.55
26127,0.52
26129,0.37
26131,0.08
26133,0.53
26135,0.18
26137,1.00
26139,1.78
26141,0.55
26143,0.25
26145,2.37
26147,2.16
26149,0.86
26151,0.81
26153,0.96
26155,1.26
26157,0.36
26159,1.10
26161,3.99
26163,4.76
26165,0.95
27001,0.34
27003,2.35
27005,1.32
27007,0.96
27009,3.64
27011,0.30
27013,1.47
27015,2.24
27017,1.26
27019,1.13
27021,0.28
27023,0.59
27025,0.92
27027,3.34
27029,0.31
27031,0.97
27033,0.66
27035,0.66
27037,2.52
27039,0.48
27041,0.80
27043,0.43
27045,0.19
27047,1.34
27049,1.12
27051,0.86
27053,4.80
27055,0.40
27057,0.52
27059,0.66
27061,0.36
27063,0.38
27065,0.29
27067,1.64
27069,0.33
27071,2.21
27073,0.18
27075,0.70
27077,0.17
27079,0.40
27081,0.20
27083,1.16
27085,0.53
27087,0.78
27089,0.37
27091,0.58
27093,0.91
27095,0.67
27097,1.38
27099,1.12
27101,0.13
27103,2.42
27105,0.83
27107,0.01
27109,2.32
27111,0.75
27113,1.30
27115,1.02
27117,0.57
27119,0.98
27121,0.91
27123,4.21
27125,0.11
27127,0.85
27129,0.55
27131,2.05
27133,0.66
27135,0.48
27137,1.64
27139,1.28
27141,1.62
27143,0.47
27145,2.24
27147,1.91
27149,0.75
27151,1.48
27153,0.90
27155,0.02
27157,0.95
27159,2.38
27161,1.21
27163,1.70
27165,1.31
27167,1.09
27169,3.86
27171,1.60
27173,0.60
28001,1.04
28003,1.69
28005,0.04
28007,0.14
28009,0.42
28011,0.43
28013,0.36
28015,0.37
28017,0.30
28019,0.47
28021,0.74
28023,0.57
28025,1.17
28027,0.16
28029,2.20
28031,2.24
28033,3.55
28035,2.41
28037,0.54
28039,0.84
28041,0.24
28043,0.88
28045,1.34
28047,4.86
28049,2.70
28051,0.87
28053,0.99
28055,0.03
28057,0.49
28059,1.81
28061,0.37
28063,0.59
28065,0.45
28067,2.04
28069,0.10
28071,3.91
28073,2.50
28075,6.66
28077,0.29
28079,0.31
28081,2.01
28083,2.37
28085,1.49
28087,1.46
28089,2.21
28091,0.32
28093,1.46
28095,1.25
28097,2.67
28099,0.23
28101,1.33
28103,1.30
28105,1.06
28107,1.38
28109,0.70
28111,0.36
28113,1.94
28115,0.70
28117,0.69
28119,2.61
28121,3.38
28123,1.09
28125,0.44
28127,0.99
28129,0.10
28131,0.64
28133,0.82
28135,0.55
28137,0.71
28139,0.89
28141,1.05
28143,0.94
28145,1.47
28147,0.41
28149,2.88
28151,1.68
28153,0.42
28155,0.44
28157,0.24
28159,0.59
28161,0.46
28163,2.01
29001,0.48
29003,0.79
29005,0.48
29007,1.66
29009,1.14
29011,1.41
29013,1.44
29015,0.37
29017,0.17
29019,2.26
29021,3.30
29023,1.75
29025,0.89
29027,0.80
29029,0.77
29031,1.71
29033,1.91
29035,0.31
29037,1.21
29039,0.17
29041,2.53
29043,1.08
29045,0.52
29047,3.37
29049,0.60
29051,3.47
29053,1.83
29055,0.92
29057,0.74
29059,0.35
29061,0.42
29063,0.71
29065,0.47
29067,0.19
29069,1.89
29071,1.96
29073,0.74
29075,0.24
29077,3.49
29079,1.03
29081,0.56
29083,0.59
29085,0.16
29087,0.65
29089,0.93
29091,2.03
29093,0.41
29095,4.35
29097,2.09
29099,1.77
29101,2.07
29103,0.61
29105,1.13
29107,1.97
29109,1.49
29111,1.25
29113,0.71
29115,3.08
29117,1.53
29119,0.95
29121,2.08
29123,0.90
29125,0.19
29127,2.78
29129,0.34
29131,0.64
29133,0.71
29135,1.72
29137,2.83
29139,1.66
29141,0.44
29143,1.00
29145,2.84
29147,0.32
29149,0.62
29151,0.47
29153,0.00
29155,1.16
29157,0.92
29159,2.49
29161,2.97
29163,1.64
29165,3.31
29167,0.31
29169,0.86
29171,0.11
