county_fips,specific_yield_kwh_kwp,irradiation_kwh_m2
19051,1332.8,1747.6
19053,1359.7,1772.4
19055,1301.3,1684.8
19057,1321.1,1733.0
19059,1339.7,1724.8
19061,1309.6,1702.3
19063,1340.7,1727.2
19065,1309.7,1691.4
19067,1319.6,1701.8
19069,1326.1,1710.8
19071,1384.1,1811.8
19073,1338.2,1737.3
19075,1318.8,1706.9
19077,1359.7,1762.9
19079,1333.9,1727.2
19081,1333.4,1719.1
19083,1326.0,1715.1
19085,1368.0,1782.9
19087,1323.8,1734.5
19089,1302.5,1678.0
19091,1338.5,1731.4
19093,1366.9,1771.2
19095,1321.3,1719.0
19097,1306.7,1704.7
19099,1331.2,1732.3
19101,1325.1,1732.4
19103,1316.9,1716.6
19105,1320.6,1711.9
19107,1329.1,1732.0
19109,1336.0,1722.6
19111,1322.0,1744.7
19113,1317.5,1710.5
19115,1320.3,1727.7
19117,1351.8,1759.5
19119,1360.0,1757.1
19121,1355.7,1762.1
19123,1335.0,1739.0
19125,1347.5,1754.6
19127,1324.2,1716.9
19129,1377.6,1800.6
19131,1307.8,1683.4
19133,1357.5,1768.3
19135,1345.8,1752.8
19137,1375.2,1793.8
19139,1323.8,1731.2
19141,1360.5,1756.7
19143,1349.7,1739.6
19145,1381.5,1805.3
19147,1347.3,1739.0
19149,1368.2,1772.8
19151,1350.7,1746.9
19153,1340.4,1743.1
19155,1377.6,1795.3
19157,1328.4,1727.5
19159,1369.2,1784.8
19161,1363.8,1764.9
19163,1316.6,1719.8
19165,1376.3,1786.8
19167,1368.3,1768.9
19169,1328.0,1723.3
19171,1320.6,1712.6
19173,1379.3,1797.8
19175,1364.8,1773.8
19177,1330.6,1746.0
19179,1327.6,1732.3
19181,1341.7,1746.8
19183,1330.5,1735.6
19185,1351.3,1762.4
19187,1339.3,1734.3
19189,1320.8,1701.1
19191,1296.4,1676.7
19193,1365.7,1774.8
19195,1314.5,1690.8
19197,1338.5,1728.9
20001,1415.0,1888.8
20003,1419.3,1889.0
20005,1394.6,1839.3
20007,1560.8,2071.2
20009,1539.3,2033.5
20011,1397.6,1866.8
20013,1396.5,1834.1
20015,1481.9,1965.6
20017,1469.6,1942.0
20019,1450.7,1935.0
20021,1403.3,1887.3
20023,1582.1,2083.3
20025,1600.6,2124.9
20027,1460.6,1933.8
20029,1462.3,1938.5
20031,1435.7,1900.3
20033,1590.2,2108.4
20035,1489.0,1982.8
20037,1409.3,1887.3
20039,1545.9,2038.1
20041,1458.3,1939.4
20043,1392.0,1831.4
20045,1393.5,1848.7
20047,1576.3,2085.2
20049,1464.0,1945.0
20051,1554.8,2053.2
20053,1519.6,2009.7
20055,1604.1,2128.7
20057,1600.1,2115.4
20059,1408.7,1871.8
20061,1454.3,1926.0
20063,1583.2,2095.1
20065,1558.9,2056.7
20067,1644.6,2188.5
20069,1615.7,2143.2
20071,1647.1,2169.8
20073,1455.1,1927.7
20075,1644.7,2180.1
20077,1524.5,2030.0
20079,1495.8,1979.3
20081,1630.8,2166.0
20083,1601.8,2118.5
20085,1411.2,1861.7
20087,1405.9,1859.4
20089,1488.5,1962.2
20091,1393.7,1849.7
20093,1634.2,2170.3
20095,1538.6,2032.6
20097,1587.3,2099.7
20099,1416.6,1902.5
20101,1597.7,2114.1
20103,1384.5,1835.5
20105,1502.8,1991.1
20107,1401.3,1866.0
20109,1601.0,2121.3
20111,1441.7,1906.9
20113,1490.8,1973.3
20115,1477.3,1957.0
20117,1432.8,1886.9
20119,1612.6,2144.3
20121,1394.5,1854.3
20123,1493.1,1977.2
20125,1426.2,1911.5
20127,1470.7,1941.7
20129,1668.8,2216.9
20131,1421.7,1868.6
20133,1419.0,1900.8
20135,1591.2,2106.6
20137,1518.5,2002.6
20139,1427.9,1886.3
20141,1516.6,2001.2
20143,1481.0,1967.3
20145,1562.8,2068.7
20147,1517.2,2001.7
20149,1429.6,1887.5
20151,1570.9,2076.0
20153,1561.3,2057.4
20155,1522.0,2010.3
20157,1469.3,1936.5
20159,1524.6,2014.7
20161,1448.8,1914.9
20163,1524.6,2013.1
20165,1561.7,2064.4
20167,1534.6,2028.2
20169,1470.8,1956.3
20171,1594.5,2112.6
20173,1503.1,1989.4
20175,1628.1,2161.1
20177,1420.7,1878.2
20179,1564.9,2063.5
20181,1608.4,2121.7
20183,1499.2,1977.6
20185,1544.8,2041.9
20187,1662.8,2206.5
20189,1658.9,2201.8
20191,1506.5,2001.1
20193,1580.8,2084.7
20195,1574.8,2079.8
20197,1442.8,1902.5
20199,1624.2,2148.1
20201,1452.1,1914.5
20203,1617.2,2138.2
20205,1428.0,1907.8
20207,1440.2,1915.2
20209,1381.3,1830.6
21001,1280.2,1734.5
21003,1306.1,1770.0
21005,1281.7,1729.1
21007,1341.2,1811.0
21009,1298.5,1762.4
21011,1223.1,1652.2
21013,1260.9,1702.4
21015,1256.8,1689.8
21017,1274.8,1718.8
21019,1234.2,1666.3
21021,1282.2,1729.4
21023,1255.2,1691.4
21025,1230.1,1665.4
21027,1298.1,1755.8
21029,1285.5,1737.2
21031,1301.7,1767.1
21033,1320.0,1787.0
21035,1327.3,1800.8
21037,1248.9,1679.5
21039,1349.6,1822.8
21041,1266.0,1701.4
21043,1236.0,1668.4
21045,1278.3,1728.2
21047,1313.2,1780.7
21049,1255.0,1695.9
21051,1231.5,1667.2
21053,1272.5,1726.2
21055,1323.9,1792.0
21057,1254.9,1705.8
21059,1331.6,1791.1
21061,1288.6,1747.1
21063,1255.2,1693.4
21065,1244.1,1680.2
21067,1278.2,1723.1
21069,1248.7,1686.1
21071,1185.2,1609.8
21073,1271.5,1715.5
21075,1343.3,1812.7
21077,1263.4,1700.4
21079,1279.4,1728.4
21081,1253.8,1687.5
21083,1336.0,1810.8
21085,1304.9,1767.0
21087,1280.7,1735.8
21089,1241.4,1672.7
21091,1301.4,1755.8
21093,1298.3,1755.9
21095,1216.4,1639.3
21097,1269.5,1709.3
21099,1293.1,1750.7
21101,1321.9,1776.5
21103,1279.6,1721.8
21105,1342.6,1812.6
21107,1307.2,1769.1
21109,1227.0,1656.9
21111,1277.0,1726.6
21113,1287.9,1740.5
21115,1243.5,1681.0
21117,1258.6,1689.8
21119,1214.1,1639.0
21121,1247.3,1689.1
21123,1296.0,1752.3
21125,1269.4,1715.8
21127,1247.2,1684.8
21129,1246.9,1685.5
21131,1170.6,1585.6
21133,1242.7,1673.1
21135,1228.3,1654.2
21137,1281.5,1729.2
21139,1337.4,1812.0
21141,1309.4,1773.8
21143,1301.1,1758.4
21145,1335.3,1808.5
21147,1269.7,1718.2
21149,1321.5,1779.7
21151,1271.9,1719.1
21153,1218.2,1647.0
21155,1278.7,1728.6
21157,1321.0,1790.6
21159,1230.8,1666.1
21161,1253.9,1689.3
21163,1292.9,1745.9
21165,1217.0,1645.0
21167,1279.2,1728.0
21169,1294.6,1754.2
21171,1296.8,1759.4
21173,1265.4,1709.0
21175,1251.1,1688.8
21177,1301.4,1763.4
21179,1284.2,1736.4
21181,1261.2,1701.2
21183,1296.5,1754.1
21185,1285.2,1728.8
21187,1267.9,1709.1
21189,1253.3,1693.9
21191,1264.9,1703.5
21193,1221.2,1651.5
21195,1240.8,1677.0
21197,1210.0,1638.2
21199,1276.1,1728.2
21201,1258.5,1695.7
21203,1253.3,1693.7
21205,1240.4,1673.1
21207,1275.0,1729.8
21209,1280.3,1727.0
21211,1278.3,1724.7
21213,1314.2,1778.4
21215,1279.3,1728.0
21217,1280.0,1734.6
21219,1312.6,1779.5
21221,1335.3,1809.4
21223,1272.1,1705.3
21225,1331.5,1794.5
21227,1291.5,1750.3
21229,1281.2,1731.3
21231,1260.2,1706.5
21233,1326.7,1787.4
21235,1233.5,1672.3
21237,1246.7,1683.6
21239,1273.0,1719.1
22001,1398.6,1911.7
22003,1372.5,1889.5
22005,1404.8,1930.8
22007,1415.3,1932.8
22009,1418.5,1952.8
22011,1371.0,1893.4
22013,1384.9,1913.9
22015,1403.7,1932.4
22017,1398.2,1924.6
22019,1383.8,1890.5
22021,1395.3,1924.0
22023,1422.0,1930.9
22025,1422.0,1953.2
22027,1383.1,1908.6
22029,1405.8,1934.7
22031,1389.8,1918.3
22033,1397.9,1924.4
22035,1437.8,1966.5
22037,1404.3,1937.0
22039,1405.8,1938.2
22041,1425.5,1958.1
22043,1385.8,1914.3
22045,1475.9,1981.5
22047,1413.8,1941.3
22049,1384.0,1912.9
22051,1470.3,1973.3
22053,1406.7,1922.2
22055,1413.1,1929.3
22057,1448.4,1955.2
22059,1397.2,1928.0
22061,1385.3,1913.0
22063,1397.6,1925.2
22065,1434.5,1970.0
22067,1412.6,1941.7
22069,1399.1,1935.0
22071,1449.0,1965.9
22073,1402.0,1932.2
22077,1407.3,1939.9
22079,1383.1,1910.2
22081,1384.8,1912.8
22083,1426.0,1951.7
22085,1391.5,1918.3
22087,1511.5,2009.6
22089,1396.2,1902.1
22091,1393.1,1924.8
22093,1414.2,1934.3
22095,1436.4,1955.8
22097,1412.3,1938.5
22099,1421.8,1944.8
22101,1443.0,1957.2
22103,1400.5,1912.4
22105,1392.5,1924.5
22107,1417.5,1949.5
22109,1461.5,1990.7
22111,1388.0,1915.7
22113,1417.8,1923.7
22115,1374.0,1898.3
22117,1386.6,1914.0
22119,1388.0,1917.1
22121,1411.7,1941.9
22123,1423.1,1943.9
22125,1404.4,1937.1
22127,1389.1,1920.7
23001,1247.6,1621.2
23003,1196.0,1526.2
23005,1276.2,1655.3
23007,1180.2,1508.7
23009,1252.6,1607.3
23011,1262.9,1641.7
23013,1290.0,1612.5
23015,1290.1,1653.9
23017,1227.9,1584.5
23019,1215.5,1571.5
23021,1161.1,1486.5
23023,1270.6,1633.3
23025,1194.6,1523.5
23027,1258.9,1623.8
23029,1214.8,1570.4
23031,1287.3,1673.8
24001,1172.8,1561.6
24003,1339.2,1776.2
24005,1316.2,1748.0
24009,1366.2,1815.3
24011,1356.7,1796.5
24013,1303.5,1737.0
24015,1333.8,1761.3
24017,1319.4,1757.6
24019,1389.9,1820.1
24021,1291.9,1729.0
24023,1210.7,1592.0
24025,1310.6,1735.3
24027,1320.1,1756.4
24029,1355.4,1778.8
24031,1326.6,1773.7
24033,1320.3,1763.0
24035,1366.2,1797.8
24037,1391.2,1827.9
24039,1389.6,1819.5
24041,1391.1,1823.4
24043,1262.5,1688.2
24045,1363.9,1807.1
24047,1372.5,1814.1
24510,1320.2,1750.0
25001,1316.6,1668.8
25003,1216.9,1590.9
25005,1317.7,1717.0
25007,1358.7,1721.7
25009,1308.8,1686.7
25011,1254.6,1647.9
25013,1277.4,1684.7
25015,1265.7,1662.8
25017,1286.4,1690.7
25019,1383.7,1741.3
25021,1295.5,1702.5
25023,1300.7,1691.0
25027,1291.3,1687.6
26001,1220.2,1549.1
26003,1187.5,1498.4
26005,1214.8,1575.7
26007,1216.4,1567.8
26009,1145.8,1488.7
26011,1240.2,1596.0
26013,1144.4,1483.7
26015,1190.1,1568.6
26017,1222.0,1596.4
26019,1198.1,1517.5
26021,1214.5,1593.3
26023,1211.3,1586.1
26025,1192.4,1568.9
26027,1193.9,1573.3
26029,1201.7,1511.7
26031,1116.4,1472.3
26033,1158.0,1492.5
26035,1209.5,1583.8
26037,1210.5,1592.0
26039,1191.3,1550.8
26041,1246.0,1586.4
26043,1219.4,1580.3
26045,1195.5,1576.2
26047,1184.2,1513.5
26049,1210.0,1587.7
26051,1213.9,1595.2
26053,1179.2,1528.1
26055,1144.0,1497.2
26057,1220.3,1603.3
26059,1224.7,1602.6
26061,1125.4,1470.5
26063,1167.0,1519.7
26065,1196.3,1572.6
26067,1194.9,1571.0
26069,1278.0,1622.0
26071,1203.5,1556.7
26073,1197.8,1572.7
26075,1221.3,1600.8
26077,1194.2,1574.2
26079,1139.9,1492.0
26081,1190.0,1564.8
26083,1144.8,1475.9
26085,1165.6,1536.2
26087,1199.3,1571.4
26089,1224.1,1542.1
26091,1228.1,1606.8
26093,1204.2,1581.7
26095,1119.2,1461.2
26097,1192.7,1518.8
26099,1220.1,1594.2
26101,1206.2,1553.7
26103,1169.7,1501.0
26105,1188.8,1520.1
26107,1190.8,1561.7
26109,1244.7,1606.7
26111,1220.8,1600.1
26113,1182.0,1543.8
26115,1226.6,1603.7
26117,1198.5,1573.9
26119,1175.0,1532.4
26121,1210.1,1548.5
26123,1183.4,1555.8
26125,1211.3,1591.3
26127,1204.5,1547.0
26129,1217.8,1588.1
26131,1118.4,1468.3
26133,1190.6,1556.9
26135,1186.4,1549.5
26137,1152.6,1503.5
26139,1215.0,1563.1
26141,1176.2,1512.1
26143,1223.1,1595.5
26145,1234.1,1614.5
26147,1200.7,1572.5
26149,1208.1,1587.8
26151,1154.5,1502.0
26153,1205.6,1539.7
26155,1206.4,1584.3
26157,1201.0,1571.6
26159,1197.8,1561.9
26161,1211.0,1588.1
26163,1235.8,1614.6
26165,1174.4,1536.3
27001,1264.2,1622.2
27003,1283.9,1664.3
27005,1222.8,1569.2
27007,1235.5,1582.9
27009,1274.1,1645.8
27011,1301.9,1676.8
27013,1306.2,1684.7
27015,1317.3,1697.7
27017,1271.0,1629.2
27019,1288.7,1666.2
27021,1282.3,1636.8
27023,1308.2,1685.0
27025,1279.6,1658.9
27027,1246.3,1606.4
27029,1248.1,1596.8
27031,1172.0,1470.2
27033,1338.9,1721.1
27035,1263.4,1621.2
27037,1273.3,1651.9
27039,1296.6,1667.9
27041,1288.9,1650.2
27043,1320.2,1700.8
27045,1266.7,1641.2
27047,1304.5,1677.0
27049,1277.5,1655.5
27051,1281.5,1650.6
27053,1291.6,1675.0
27055,1281.9,1668.1
27057,1265.5,1619.3
27059,1288.8,1667.7
27061,1250.0,1594.4
27063,1343.0,1726.6
27065,1285.8,1660.9
27067,1305.3,1677.2
27069,1223.5,1566.5
27071,1230.7,1581.2
27073,1316.2,1696.9
27075,1246.7,1588.5
27077,1212.6,1552.0
27079,1300.1,1676.3
27081,1346.7,1725.2
27083,1335.1,1716.2
27085,1310.8,1686.8
27087,1223.6,1575.5
27089,1236.1,1587.7
27091,1328.5,1710.4
27093,1307.7,1680.1
27095,1289.9,1658.9
27097,1277.5,1649.1
27099,1306.8,1679.2
27101,1353.6,1736.9
27103,1268.3,1634.5
27105,1353.6,1740.8
27107,1234.5,1595.8
27109,1291.0,1664.3
27111,1254.2,1608.0
27113,1240.2,1597.4
27115,1276.4,1646.2
27117,1358.9,1744.1
27119,1236.0,1594.3
27121,1294.6,1663.0
27123,1295.7,1678.4
27125,1238.4,1594.6
27127,1330.8,1715.3
27129,1315.5,1693.2
27131,1290.9,1667.3
27133,1348.4,1738.5
27135,1226.1,1572.4
27137,1226.7,1568.9
27139,1291.5,1671.5
27141,1290.8,1666.7
27143,1306.5,1682.7
27145,1287.7,1662.7
27147,1305.1,1677.5
27149,1298.6,1668.9
27151,1300.5,1674.7
27153,1279.5,1643.7
27155,1293.0,1668.2
27157,1275.1,1654.4
27159,1268.8,1630.6
27161,1308.7,1684.2
27163,1284.5,1664.5
27165,1323.9,1704.9
27167,1256.7,1627.2
27169,1269.5,1650.2
27171,1287.0,1665.3
27173,1320.7,1703.5
28001,1409.1,1943.9
28003,1360.2,1856.8
28005,1403.4,1936.2
28007,1384.5,1901.0
28009,1361.2,1858.3
28011,1420.1,1931.2
28013,1383.2,1895.7
28015,1390.3,1903.5
28017,1383.4,1895.8
28019,1387.4,1903.5
28021,1407.2,1943.4
28023,1396.5,1928.7
28025,1389.9,1908.6
28027,1411.7,1917.3
28029,1395.8,1924.7
28031,1403.2,1935.9
28033,1366.1,1863.2
28035,1407.1,1942.2
28037,1398.0,1928.3
28039,1401.5,1932.5
28041,1400.6,1935.4
28043,1395.0,1913.0
28045,1418.3,1916.4
28047,1450.1,1969.2
28049,1401.9,1931.5
28051,1405.4,1929.0
28053,1417.3,1932.7
28055,1439.1,1970.8
28057,1367.9,1875.7
28059,1432.3,1941.8
28061,1398.7,1928.6
28063,1401.8,1936.2
28065,1406.5,1940.5
28067,1398.9,1932.3
28069,1388.2,1908.3
28071,1385.6,1895.4
28073,1416.3,1956.0
28075,1407.0,1937.2
28077,1397.3,1926.0
28079,1406.4,1935.9
28081,1377.7,1887.2
28083,1399.6,1906.8
28085,1398.7,1927.4
28087,1381.7,1898.2
28089,1408.2,1933.4
28091,1398.2,1929.4
28093,1378.9,1884.4
28095,1380.6,1895.8
28097,1384.2,1898.5
28099,1391.6,1913.2
28101,1393.9,1919.2
28103,1387.5,1909.2
28105,1388.1,1907.2
28107,1379.8,1885.3
28109,1393.7,1920.3
28111,1401.7,1935.9
28113,1399.0,1928.4
28115,1373.8,1881.5
28117,1362.2,1861.8
28119,1397.9,1898.9
28121,1396.0,1918.0
28123,1403.6,1930.8
28125,1412.4,1932.8
28127,1395.2,1924.2
28129,1394.5,1921.2
28131,1395.8,1923.2
28133,1417.5,1923.1
28135,1400.1,1907.4
28137,1375.5,1877.9
28139,1368.3,1868.6
28141,1360.3,1858.5
28143,1396.4,1894.1
28145,1363.2,1866.8
28147,1395.2,1922.8
28149,1413.4,1951.4
28151,1426.7,1943.6
28153,1407.7,1945.7
28155,1391.7,1908.5
28157,1401.3,1935.5
28159,1389.4,1905.9
28161,1386.4,1897.7
28163,1415.6,1944.0
29001,1346.5,1778.8
29003,1376.2,1808.4
29005,1394.6,1828.3
29007,1342.5,1784.8
29009,1390.5,1876.0
29011,1394.9,1873.5
29013,1376.5,1837.4
29015,1355.6,1822.6
29017,1348.0,1816.9
29019,1333.3,1787.9
29021,1380.4,1819.5
29023,1372.0,1851.6
29025,1362.6,1797.5
29027,1344.1,1803.5
29029,1353.4,1822.5
29031,1338.4,1803.2
29033,1364.8,1805.1
29035,1358.4,1836.6
29037,1391.5,1848.8
29039,1366.1,1843.1
29041,1352.9,1794.5
29043,1371.7,1850.4
29045,1324.1,1751.3
29047,1387.1,1834.3
29049,1367.5,1803.4
29051,1339.9,1803.7
29053,1349.5,1806.2
29055,1361.2,1829.6
29057,1380.6,1861.9
29059,1368.8,1842.6
29061,1369.5,1800.8
29063,1372.1,1805.1
29065,1364.7,1831.8
29067,1368.0,1845.0
29069,1385.0,1861.6
29071,1346.2,1811.7
29073,1350.3,1817.0
29075,1363.5,1788.2
29077,1381.9,1860.3
29079,1357.7,1785.4
29081,1358.2,1778.9
29083,1356.8,1818.7
29085,1353.6,1822.6
29087,1386.7,1820.8
29089,1348.8,1797.9
29091,1379.8,1862.9
29093,1362.6,1825.7
29095,1393.3,1846.6
29097,1389.6,1873.6
29099,1345.6,1810.0
29101,1378.0,1832.9
29103,1336.8,1760.8
29105,1371.3,1843.3
29107,1367.1,1812.1
29109,1380.8,1863.3
29111,1331.2,1761.4
29113,1345.5,1796.4
29115,1345.8,1778.8
29117,1352.4,1786.8
29119,1381.8,1871.1
29121,1333.6,1765.0
29123,1349.2,1818.0
29125,1346.9,1813.7
29127,1331.4,1765.3
29129,1344.7,1760.7
29131,1349.4,1817.3
29133,1356.4,1825.0
29135,1342.7,1805.4
29137,1340.1,1780.3
29139,1338.5,1789.4
29141,1353.6,1818.8
29143,1377.1,1849.3
29145,1384.5,1871.2
29147,1383.2,1811.8
29149,1368.5,1851.9
29151,1339.3,1802.4
29153,1377.0,1864.0
29155,1381.7,1857.2
29157,1345.9,1812.5
29159,1355.8,1813.6
29161,1354.9,1821.8
29163,1335.0,1775.6
29165,1379.7,1826.4
29167,1370.3,1846.6
29169,1352.6,1820.8
29171,1334.4,1755.4
29173,1349.0,1792.5
29175,1339.5,1779.8
29177,1384.4,1828.9
29179,1356.6,1826.2
29181,1363.3,1846.6
29183,1339.1,1796.0
29185,1366.5,1840.5
29186,1349.4,1812.1
29187,1356.8,1822.2
29189,1349.9,1805.5
29195,1352.6,1795.1
29197,1335.3,1758.7
29199,1329.0,1750.9
29201,1361.1,1827.5
29203,1360.2,1833.4
29205,1335.1,1768.3
29207,1374.8,1846.9
29209,1381.4,1867.3
29211,1340.4,1767.1
29213,1322.2,1792.5
29215,1374.7,1845.6
29217,1382.6,1857.7
29219,1336.3,1794.1
29221,1353.4,1816.1
29223,1350.5,1825.3
29225,1379.3,1851.3
29227,1364.8,1786.4
29229,1377.4,1849.9
29510,1363.0,1821.5
30001,1409.6,1826.5
30003,1303.8,1742.1
30005,1293.3,1685.5
30007,1287.2,1701.2
30009,1356.4,1780.7
30011,1407.2,1823.6
30013,1278.4,1679.4
30015,1292.7,1691.2
30017,1341.3,1758.2
30019,1281.5,1650.0
30021,1359.5,1761.4
30023,1167.0,1506.6
30025,1393.9,1801.3
30027,1176.4,1536.8
30029,1054.7,1416.5
30031,1207.0,1581.7
30033,1367.3,1766.9
30035,1312.2,1682.6
