county_fips,specific_yield_kwh_kwp,irradiation_kwh_m2
30037,1355.3,1776.3
30039,1223.4,1607.6
30041,1305.2,1690.3
30043,1312.5,1705.0
30045,1289.1,1659.4
30047,1107.4,1481.0
30049,1302.0,1680.7
30051,1320.7,1707.9
30053,1122.1,1490.8
30055,1327.1,1714.5
30057,1333.9,1731.5
30059,1287.7,1675.8
30061,1046.1,1381.1
30063,1103.5,1459.9
30065,1320.6,1734.2
30067,1154.9,1529.5
30069,1320.5,1734.4
30071,1294.5,1691.8
30073,1306.7,1695.9
30075,1400.2,1827.6
30077,1196.8,1564.2
30079,1369.3,1774.7
30081,1266.9,1664.9
30083,1332.5,1717.7
30085,1296.0,1679.2
30087,1341.6,1763.3
30089,973.7,1309.7
30091,1299.1,1673.1
30093,1306.3,1689.1
30095,1353.9,1781.6
30097,1342.2,1757.0
30099,1314.2,1716.6
30101,1304.3,1694.9
30103,1325.4,1744.5
30105,1291.4,1673.5
30107,1355.6,1760.3
30109,1352.1,1745.3
30111,1330.7,1760.5
31001,1455.0,1907.8
31003,1419.3,1842.6
31005,1556.6,2019.0
31007,1528.5,1990.1
31009,1499.2,1942.1
31011,1432.5,1860.7
31013,1517.6,1972.5
31015,1419.4,1849.0
31017,1490.3,1925.4
31019,1476.9,1931.1
31021,1375.3,1789.3
31023,1416.2,1846.2
31025,1383.7,1809.5
31027,1391.7,1804.4
31029,1517.7,1991.2
31031,1507.9,1949.5
31033,1553.6,2029.6
31035,1448.4,1897.1
31037,1413.9,1841.8
31039,1394.2,1810.8
31041,1478.0,1925.1
31043,1378.5,1788.5
31045,1439.4,1889.9
31047,1488.4,1947.7
31049,1554.6,2033.1
31051,1382.3,1792.3
31053,1389.9,1811.9
31055,1376.8,1799.2
31057,1553.0,2046.4
31059,1453.0,1902.0
31061,1479.7,1948.1
31063,1516.3,1995.1
31065,1513.2,1994.0
31067,1435.5,1881.3
31069,1544.8,2012.9
31071,1476.4,1912.6
31073,1505.3,1978.5
31075,1537.0,1986.8
31077,1461.7,1902.1
31079,1459.9,1909.5
31081,1438.5,1881.5
31083,1497.4,1971.3
31085,1541.6,2021.5
31087,1537.5,2029.7
31089,1418.4,1842.7
31091,1533.7,1981.8
31093,1447.9,1890.4
31095,1455.8,1908.7
31097,1414.3,1851.1
31099,1472.9,1929.2
31101,1532.7,1999.6
31103,1439.4,1874.9
31105,1559.0,2026.8
31107,1398.5,1815.9
31109,1424.1,1861.7
31111,1520.7,1985.1
31113,1518.2,1966.0
31115,1490.6,1931.6
31117,1542.3,1997.0
31119,1415.5,1837.5
31121,1437.4,1878.7
31123,1521.0,1991.4
31125,1438.3,1874.6
31127,1401.4,1837.6
31129,1465.8,1923.6
31131,1401.9,1835.6
31133,1424.6,1865.5
31135,1517.4,1985.6
31137,1493.9,1957.2
31139,1407.0,1826.3
31141,1429.7,1862.6
31143,1427.2,1862.9
31145,1518.9,2002.2
31147,1403.0,1843.2
31149,1479.1,1913.1
31151,1447.3,1893.9
31153,1378.0,1801.4
31155,1394.3,1820.8
31157,1497.2,1963.8
31159,1433.1,1872.2
31161,1506.5,1957.9
31163,1473.1,1921.4
31165,1525.0,1982.8
31167,1408.4,1827.8
31169,1456.3,1911.5
31171,1518.6,1964.5
31173,1386.3,1799.8
31175,1469.9,1913.2
31177,1384.8,1805.4
31179,1398.5,1812.1
31181,1467.2,1928.1
31183,1444.2,1875.2
31185,1440.5,1882.2
32001,1652.2,2224.4
32003,1712.8,2379.2
32005,1662.3,2235.7
32007,1529.8,2027.0
32009,1787.8,2409.3
32011,1562.1,2033.8
32013,1587.4,2128.4
32015,1611.1,2131.5
32017,1756.5,2335.7
32019,1658.3,2258.2
32021,1695.2,2290.8
32023,1798.1,2364.2
32027,1633.7,2187.6
32029,1670.0,2237.0
32031,1620.1,2161.9
32033,1546.5,2029.7
32510,1669.5,2237.3
33001,1273.5,1654.3
33003,1287.0,1666.3
33005,1236.6,1614.9
33007,1166.4,1499.9
33009,1161.9,1508.1
33011,1277.8,1664.2
33013,1259.0,1642.8
33015,1290.7,1688.7
33017,1285.2,1678.9
33019,1237.6,1611.1
34001,1362.7,1786.9
34003,1292.1,1703.8
34005,1324.7,1749.2
34007,1321.6,1745.8
34009,1407.0,1811.3
34011,1367.2,1786.2
34013,1307.1,1724.2
34015,1324.0,1751.9
34017,1315.4,1725.0
34019,1295.7,1719.4
34021,1305.6,1729.7
34023,1311.1,1739.8
34025,1306.8,1716.5
34027,1280.1,1692.7
34029,1331.7,1744.0
34031,1294.8,1707.8
34033,1324.5,1747.9
34035,1297.3,1722.9
34037,1268.0,1674.9
34039,1314.8,1737.5
34041,1265.7,1674.3
35001,1773.4,2390.6
35003,1692.5,2238.6
35005,1757.6,2380.3
35006,1768.8,2307.4
35007,1701.5,2263.9
35009,1760.1,2339.1
35011,1771.9,2364.3
35013,1809.6,2466.7
35015,1774.6,2402.7
35017,1781.5,2380.1
35019,1801.9,2373.4
35021,1711.2,2271.1
35023,1827.0,2474.4
35025,1768.1,2375.5
35027,1721.9,2276.5
35028,1705.4,2250.9
35029,1848.1,2496.6
35031,1744.8,2277.6
35033,1749.6,2298.4
35035,1765.9,2378.6
35037,1748.7,2337.3
35039,1675.2,2207.0
35041,1764.8,2351.0
35043,1704.4,2263.6
35045,1771.4,2360.6
35047,1670.2,2220.8
35049,1796.8,2362.3
35051,1823.3,2474.9
35053,1784.7,2401.0
35055,1701.3,2243.4
35057,1811.6,2359.7
35059,1745.7,2288.1
35061,1772.2,2399.7
36001,1240.3,1624.5
36003,1150.7,1507.1
36005,1316.3,1729.5
36007,1141.3,1502.7
36009,1135.3,1492.0
36011,1134.9,1504.0
36013,1130.2,1486.7
36015,1144.2,1508.8
36017,1162.8,1522.9
36019,1212.2,1561.1
36021,1207.7,1597.7
36023,1133.6,1488.0
36025,1145.1,1496.8
36027,1263.8,1670.2
36029,1154.8,1518.6
36031,1154.9,1484.5
36033,1143.7,1474.2
36035,1201.6,1562.7
36037,1150.5,1520.9
36039,1210.2,1576.6
36041,1156.4,1488.5
36043,1150.3,1489.3
36045,1177.1,1534.8
36047,1335.7,1748.7
36049,1158.2,1508.3
36051,1138.1,1504.2
36053,1141.7,1495.0
36055,1161.4,1525.7
36057,1191.7,1565.1
36059,1351.6,1751.8
36061,1314.2,1723.3
36063,1162.1,1526.4
36065,1125.5,1486.9
36067,1129.8,1491.5
36069,1148.7,1512.6
36071,1269.8,1678.3
36073,1171.4,1522.7
36075,1123.3,1483.1
36077,1176.1,1536.7
36079,1284.3,1690.0
36081,1288.5,1683.3
36083,1198.8,1576.6
36085,1282.9,1689.4
36087,1286.3,1694.8
36089,1154.5,1504.0
36091,1224.9,1599.8
36093,1277.9,1676.0
36095,1218.9,1584.3
36097,1173.2,1542.7
36099,1142.5,1511.1
36101,1160.5,1522.3
36103,1324.3,1718.0
36105,1226.5,1606.2
36107,1154.5,1522.5
36109,1139.7,1499.8
36111,1219.5,1600.6
36113,1226.5,1591.7
36115,1196.0,1577.0
36117,1146.0,1509.2
36119,1277.5,1684.3
36121,1138.7,1495.8
36123,1162.7,1528.1
37001,1386.3,1877.0
37003,1385.6,1877.9
37005,1368.5,1820.0
37007,1395.3,1898.5
37009,1330.9,1761.6
37011,1318.0,1752.1
37013,1388.3,1875.2
37015,1389.0,1876.6
37017,1402.2,1903.2
37019,1427.0,1901.8
37021,1371.8,1840.0
37023,1389.7,1879.4
37025,1392.7,1890.9
37027,1371.8,1857.7
37029,1389.5,1852.8
37031,1427.5,1878.4
37033,1380.4,1867.0
37035,1400.5,1900.3
37037,1384.9,1878.2
37039,1355.8,1831.7
37041,1388.1,1864.2
37043,1335.5,1801.6
37045,1399.0,1905.7
37047,1400.7,1899.3
37049,1379.4,1868.4
37051,1415.3,1907.7
37053,1406.8,1858.7
37055,1425.0,1874.7
37057,1399.2,1897.8
37059,1386.0,1881.8
37061,1397.0,1893.1
37063,1387.6,1879.0
37065,1389.5,1870.1
37067,1387.0,1878.4
37069,1389.8,1878.3
37071,1400.5,1903.1
37073,1370.9,1848.8
37075,1348.9,1807.5
37077,1390.3,1880.5
37079,1411.4,1904.9
37081,1384.8,1871.4
37083,1391.6,1875.1
37085,1395.2,1886.2
37087,1321.5,1764.5
37089,1427.5,1918.7
37091,1376.9,1859.9
37093,1425.1,1918.8
37095,1432.4,1893.1
37097,1392.1,1889.0
37099,1373.0,1838.5
37101,1408.0,1899.5
37103,1374.6,1862.3
37105,1392.6,1888.7
37107,1389.0,1877.5
37109,1393.8,1892.8
37111,1368.6,1848.6
37113,1395.1,1866.5
37115,1332.9,1788.3
37117,1403.6,1893.5
37119,1401.8,1905.6
37121,1319.0,1766.7
37123,1399.8,1906.5
37125,1401.2,1899.9
37127,1399.4,1887.4
37129,1432.1,1910.4
37131,1390.0,1870.9
37133,1403.6,1899.2
37135,1389.5,1880.4
37137,1407.4,1882.7
37139,1389.7,1852.6
37141,1391.9,1887.0
37143,1376.0,1837.5
37145,1389.5,1878.3
37147,1397.9,1885.2
37149,1402.5,1903.2
37151,1399.3,1898.9
37153,1405.5,1908.9
37155,1428.2,1929.3
37157,1382.8,1870.1
37159,1393.4,1890.5
37161,1395.6,1898.1
37163,1410.7,1909.9
37165,1418.2,1916.4
37167,1397.8,1902.5
37169,1370.3,1852.1
37171,1355.2,1830.5
37173,1174.8,1584.1
37175,1383.5,1847.7
37177,1381.8,1855.1
37179,1405.6,1909.8
37181,1385.0,1870.5
37183,1404.0,1898.0
37185,1384.6,1871.7
37187,1389.1,1866.8
37189,1278.0,1702.8
37191,1420.0,1913.2
37193,1358.5,1833.4
37195,1400.8,1888.0
37197,1380.7,1873.8
37199,1304.7,1739.8
38001,1381.5,1776.3
38003,1289.2,1650.7
38005,1275.0,1624.2
38007,1359.4,1746.6
38009,1265.0,1620.2
38011,1400.2,1799.8
38013,1279.5,1631.6
38015,1310.9,1683.0
38017,1261.8,1628.5
38019,1260.4,1597.9
38021,1304.6,1678.1
38023,1279.8,1644.4
38025,1330.9,1708.2
38027,1270.6,1620.1
38029,1336.4,1716.9
38031,1282.5,1635.5
38033,1364.6,1753.4
38035,1261.8,1618.8
38037,1348.7,1729.2
38039,1280.8,1633.0
38041,1351.5,1738.8
38043,1273.8,1630.2
38045,1290.1,1656.7
38047,1305.9,1670.1
38049,1286.6,1647.0
38051,1317.8,1687.8
38053,1307.2,1685.4
38055,1269.5,1618.1
38057,1309.7,1682.0
38059,1318.3,1695.7
38061,1307.8,1669.0
38063,1268.7,1612.1
38065,1305.4,1674.3
38067,1247.5,1595.2
38069,1273.9,1625.3
38071,1257.2,1599.8
38073,1287.1,1658.5
38075,1289.7,1649.7
38077,1272.0,1642.0
38079,1259.8,1611.2
38081,1297.2,1671.5
38083,1280.0,1634.1
38085,1349.7,1736.0
38087,1375.6,1767.9
38089,1350.8,1730.1
38091,1282.9,1640.2
38093,1300.2,1658.8
38095,1269.1,1613.0
38097,1242.8,1603.2
38099,1255.2,1602.8
38101,1301.3,1661.0
38103,1280.0,1632.5
38105,1294.4,1667.5
39001,1240.0,1664.3
39003,1255.0,1647.4
39005,1198.4,1583.1
39007,1190.3,1550.3
39009,1222.4,1640.9
39011,1240.3,1628.2
39013,1187.6,1584.4
39015,1253.4,1676.6
39017,1273.8,1695.4
39019,1175.8,1567.3
39021,1249.4,1644.1
39023,1269.3,1671.1
39025,1251.6,1674.3
39027,1265.2,1675.4
39029,1164.4,1550.2
39031,1198.0,1600.8
39033,1210.9,1589.8
39035,1182.8,1552.8
39037,1268.6,1663.3
39039,1240.1,1626.7
39041,1219.1,1610.1
39043,1231.3,1609.1
39045,1219.2,1622.2
39047,1267.2,1672.6
39049,1247.9,1650.1
39051,1244.3,1630.8
39053,1234.9,1664.3
39055,1140.5,1512.5
39057,1255.9,1660.5
39059,1201.2,1606.4
39061,1273.9,1704.9
39063,1236.3,1621.0
39065,1229.5,1612.6
39067,1193.5,1593.0
39069,1248.0,1637.1
39071,1256.2,1667.3
39073,1221.2,1634.9
39075,1191.0,1581.6
39077,1198.0,1574.1
39079,1231.8,1657.7
39081,1181.9,1576.7
39083,1205.8,1597.0
39085,1166.3,1526.6
39087,1226.9,1656.2
39089,1213.8,1615.5
39091,1228.4,1611.7
39093,1222.3,1599.5
39095,1226.5,1602.4
39097,1268.0,1669.0
39099,1160.0,1543.3
39101,1231.4,1618.9
39103,1163.1,1542.7
39105,1214.5,1636.0
39107,1247.5,1635.5
39109,1253.4,1652.4
39111,1198.2,1603.6
39113,1253.9,1660.6
39115,1217.5,1632.1
39117,1203.9,1586.8
39119,1200.1,1608.4
39121,1200.7,1608.8
39123,1233.2,1615.2
39125,1254.2,1647.0
39127,1216.2,1625.7
39129,1252.0,1660.5
39131,1237.7,1663.5
39133,1154.2,1530.5
39135,1272.8,1680.1
39137,1243.2,1632.4
39139,1204.8,1585.2
39141,1228.7,1641.2
39143,1213.3,1594.3
39145,1250.0,1684.4
39147,1210.4,1589.2
39149,1244.5,1634.6
39151,1200.3,1592.5
39153,1168.6,1549.6
39155,1141.3,1517.6
39157,1184.0,1579.6
39159,1248.4,1641.7
39161,1260.8,1654.2
39163,1222.4,1643.6
39165,1246.9,1657.9
39167,1203.4,1617.1
39169,1193.9,1580.2
39171,1248.9,1636.3
39173,1238.9,1625.7
39175,1231.9,1615.1
40001,1395.0,1893.0
40003,1539.1,2058.8
40005,1417.9,1940.2
40007,1624.5,2158.5
40009,1629.0,2168.1
40011,1565.3,2078.5
40013,1455.0,1985.8
40015,1546.9,2081.2
40017,1525.2,2038.9
40019,1488.4,2026.1
40021,1384.6,1881.7
40023,1414.4,1943.1
40025,1699.4,2248.2
40027,1489.3,2008.6
40029,1442.4,1964.2
40031,1559.7,2099.9
40033,1558.0,2099.0
40035,1412.8,1900.8
40037,1453.2,1960.5
40039,1592.9,2117.9
40041,1402.4,1899.5
40043,1593.6,2112.7
40045,1627.4,2151.8
40047,1512.5,2024.5
40049,1498.0,2032.0
40051,1512.6,2045.1
40053,1511.0,2018.8
40055,1606.8,2149.4
40057,1625.2,2180.3
40059,1598.3,2122.1
40061,1402.5,1906.8
40063,1434.2,1944.3
40065,1604.0,2157.3
40067,1523.1,2069.2
40069,1455.8,1976.7
40071,1490.5,1991.8
40073,1525.6,2046.0
40075,1591.7,2126.2
40077,1394.1,1902.4
40079,1379.0,1885.6
40081,1469.3,1987.7
40083,1504.1,2021.7
40085,1487.7,2027.1
40087,1501.0,2031.0
40089,1380.1,1892.4
40091,1423.3,1923.7
40093,1560.9,2080.4
40095,1475.5,2005.1
40097,1403.8,1897.5
40099,1474.9,2000.8
40101,1409.4,1909.4
40103,1496.0,2007.0
40105,1425.2,1914.1
40107,1451.6,1965.0
40109,1509.6,2025.5
40111,1426.2,1930.4
40113,1466.3,1965.5
40115,1392.2,1877.5
40117,1457.5,1963.7
40119,1469.4,1984.4
40121,1420.8,1929.2
40123,1453.3,1968.2
40125,1469.1,1986.6
40127,1377.5,1888.2
40129,1638.7,2171.0
40131,1418.6,1914.1
40133,1456.5,1971.9
40135,1388.8,1893.5
40137,1519.6,2059.2
40139,1665.8,2211.8
40141,1589.5,2139.0
40143,1441.6,1942.8
40145,1416.1,1915.1
40147,1434.7,1927.4
40149,1587.5,2117.8
40151,1575.0,2096.1
40153,1590.7,2106.6
41001,1376.3,1827.0
41003,1197.1,1598.4
41005,1104.3,1467.0
41007,917.8,1206.7
41009,1078.1,1436.0
41011,1226.1,1631.9
41013,1409.5,1857.5
41015,1292.4,1668.1
41017,1471.4,1939.1
41019,1207.2,1632.8
41021,1357.0,1788.9
41023,1332.3,1781.9
41025,1499.9,1966.5
41027,1265.4,1670.8
41029,1387.5,1881.0
41031,1419.2,1894.9
41033,1369.3,1866.2
41035,1493.0,1983.0
41037,1517.3,2010.4
41039,1176.8,1586.7
41041,1157.4,1483.2
41043,1028.2,1400.5
41045,1299.0,1754.9
41047,1147.0,1540.6
41049,1357.9,1786.8
41051,1076.0,1450.0
41053,1181.1,1582.3
41055,1410.7,1860.0
41057,1028.6,1357.3
41059,1300.0,1736.9
41061,1289.6,1714.5
41063,1315.1,1747.7
41065,1391.8,1850.9
41067,1143.6,1536.4
41069,1282.0,1715.9
41071,1139.4,1526.5
42001,1273.3,1691.5
42003,1185.8,1582.3
42005,1166.5,1547.3
42007,1172.4,1560.7
42009,1181.5,1567.5
42011,1251.7,1663.7
42013,1155.7,1525.6
42015,1189.8,1565.4
42017,1294.1,1715.6
42019,1155.2,1534.6
42021,1168.3,1536.8
42023,1157.9,1522.4
42025,1241.6,1632.7
42027,1172.4,1549.1
42029,1292.3,1714.8
42031,1145.3,1516.0
42033,1168.5,1536.3
42035,1191.7,1567.1
42037,1206.0,1597.9
42039,1119.0,1484.8
42041,1254.7,1668.8
42043,1233.5,1639.6
42045,1307.6,1732.4
42047,1148.2,1508.8
42049,1168.2,1529.2
42051,1163.9,1549.8
42053,1138.9,1502.0
42055,1240.8,1651.5
42057,1233.0,1637.3
42059,1175.8,1570.3
42061,1207.9,1603.9
42063,1167.0,1545.8
42065,1149.7,1516.9
42067,1215.6,1616.0
42069,1180.0,1554.0
42071,1275.3,1690.1
42073,1158.0,1542.0
42075,1246.4,1657.9
42077,1244.1,1649.4
42079,1172.0,1550.9
42081,1181.7,1561.9
42083,1142.0,1496.4
42085,1142.3,1521.1
42087,1178.0,1565.5
42089,1254.8,1647.7
42091,1277.1,1695.8
42093,1204.0,1598.7
42095,1263.6,1673.0
42097,1206.1,1602.5
42099,1234.0,1641.6
42101,1324.2,1752.7
42103,1254.6,1641.8
42105,1149.4,1503.6
42107,1234.8,1629.6
42109,1181.4,1573.0
42111,1186.2,1555.2
42113,1191.1,1563.6
42115,1167.5,1535.8
42117,1183.8,1551.3
42119,1202.6,1594.0
42121,1125.0,1488.8
42123,1130.0,1488.7
42125,1187.1,1582.5
42127,1217.0,1594.9
42129,1162.1,1548.5
42131,1189.9,1562.3
42133,1282.4,1701.5
44001,1306.2,1703.6
44003,1312.8,1716.8
44005,1325.2,1700.6
44007,1301.4,1710.4
44009,1326.6,1726.8
45001,1405.5,1919.7
45003,1422.6,1934.6
45005,1430.9,1955.1
45007,1422.0,1937.9
45009,1435.5,1955.4
45011,1425.2,1942.8
45013,1434.5,1946.9
45015,1412.6,1920.7
45017,1433.0,1942.3
45019,1448.6,1954.7
45021,1404.4,1917.3
45023,1395.1,1904.4
45025,1400.0,1895.6
45027,1440.5,1949.8
45029,1412.0,1936.7
45031,1437.5,1943.4
45033,1417.8,1922.7
45035,1412.3,1935.2
45037,1399.6,1910.9
45039,1394.4,1902.2
45041,1426.0,1932.3
45043,1420.6,1920.2
45045,1422.3,1935.7
45047,1400.3,1915.3
45049,1418.4,1943.6
45051,1407.0,1906.5
45053,1415.2,1941.1
45055,1405.0,1912.2
45057,1408.4,1920.4
45059,1403.0,1917.7
45061,1435.2,1939.2
45063,1414.0,1912.5
45065,1409.6,1929.6
45067,1428.1,1938.5
45069,1432.2,1943.7
45071,1392.0,1901.3
45073,1412.4,1924.6
45075,1426.5,1939.4
45077,1414.1,1927.7
45079,1391.6,1895.0
45081,1404.3,1917.0
45083,1410.4,1921.5
45085,1433.0,1943.0
45087,1401.2,1917.1
45089,1417.5,1929.5
45091,1396.2,1903.3
46003,1395.7,1809.9
46005,1364.5,1768.8
46007,1481.8,1924.2
46009,1399.2,1820.6
46011,1354.5,1740.2
46013,1327.6,1715.0
46015,1385.8,1802.0
46017,1394.7,1811.1
46019,1428.5,1857.4
46021,1351.5,1737.9
46023,1401.1,1822.8
46025,1338.8,1723.3
46027,1374.1,1783.7
46029,1314.3,1684.9
46031,1376.9,1773.8
46033,1412.9,1853.8
46035,1388.2,1800.8
46037,1337.4,1711.2
46039,1340.8,1717.2
46041,1400.1,1805.0
46043,1398.3,1816.8
46045,1363.0,1754.4
46047,1479.6,1939.2
46049,1370.8,1770.9
46051,1328.8,1703.2
46053,1412.1,1835.9
46055,1423.2,1851.8
46057,1336.5,1715.2
46059,1364.7,1767.5
46061,1382.3,1792.4
46063,1415.8,1828.1
46065,1404.5,1820.1
46067,1385.2,1798.7
46069,1389.0,1795.3
46071,1425.3,1861.1
46073,1387.4,1794.8
46075,1421.0,1849.8
46077,1357.8,1745.8
46079,1361.8,1749.1
46081,1375.5,1784.1
46083,1370.4,1772.8
46085,1400.1,1825.7
46087,1376.9,1779.6
46089,1341.9,1720.7
46091,1298.8,1666.4
46093,1423.2,1849.2
46095,1429.9,1859.9
46097,1366.7,1766.9
46099,1367.9,1764.2
46101,1358.5,1746.6
46102,1426.6,1872.4
46103,1447.1,1891.7
46105,1409.1,1818.0
46107,1377.9,1775.7
